draw_id,date,num1,num2,num3,num4,num5,num6
1057,2016/3/28,2,11,19,21,28,38
1058,2016/3/31,11,12,17,23,29,43
1059,2016/4/4,8,26,27,29,35,43
1060,2016/4/7,5,10,16,17,32,37
1061,2016/4/11,1,12,14,16,20,29
1062,2016/4/14,2,7,28,39,42,43
1063,2016/4/18,6,12,13,34,38,42
1064,2016/4/21,4,13,18,27,30,39
1065,2016/4/25,11,13,27,37,41,42
1066,2016/4/28,2,11,29,36,40,42
1067,2016/5/2,5,9,25,27,28,33
1068,2016/5/5,3,9,21,34,35,42
1069,2016/5/9,12,17,26,30,33,40
1070,2016/5/12,11,21,25,34,35,36
1071,2016/5/16,1,10,25,27,31,40
1072,2016/5/19,3,17,20,32,36,43
1073,2016/5/23,1,3,5,8,20,39
1074,2016/5/26,8,9,16,27,30,33
1075,2016/5/30,7,8,21,24,34,42
1076,2016/6/2,21,22,24,30,31,43
1077,2016/6/6,1,4,9,23,30,36
1078,2016/6/9,3,12,20,33,35,41
1079,2016/6/13,8,12,19,24,30,36
1080,2016/6/16,6,15,16,19,38,41
1081,2016/6/20,6,8,13,17,18,20
1082,2016/6/23,9,12,19,21,39,40
1083,2016/6/27,10,13,15,18,25,38
1084,2016/6/30,1,7,20,28,34,38
1085,2016/7/4,3,20,21,30,34,35
1086,2016/7/7,3,7,9,31,38,43
1087,2016/7/11,10,13,26,27,30,36
1088,2016/7/14,5,8,16,24,32,33
1089,2016/7/18,5,17,19,22,41,42
1090,2016/7/21,3,10,15,22,27,40
1091,2016/7/25,21,22,24,26,28,30
1092,2016/7/28,2,11,18,27,30,33
1093,2016/8/1,4,19,26,40,42,43
1094,2016/8/4,6,7,20,24,28,43
1095,2016/8/8,3,6,15,18,23,27
1096,2016/8/11,6,19,21,31,38,41
1097,2016/8/15,1,5,8,14,19,21
1098,2016/8/18,1,19,31,33,35,43
1099,2016/8/22,6,8,12,17,18,24
1100,2016/8/25,2,6,16,23,32,35
1101,2016/8/29,4,5,7,10,13,16
1102,2016/9/1,3,6,9,13,36,37
1103,2016/9/5,8,13,14,18,24,38
1104,2016/9/8,15,25,32,33,36,38
1105,2016/9/12,12,15,25,31,39,40
1106,2016/9/15,1,4,8,10,18,33
1107,2016/9/19,6,7,12,22,30,33
1108,2016/9/22,12,25,29,32,38,43
1109,2016/9/26,6,8,14,27,36,42
1110,2016/9/29,1,6,21,34,36,39
1111,2016/10/3,6,16,17,27,33,41
1112,2016/10/6,6,9,15,19,39,42
1113,2016/10/10,1,12,14,26,34,41
1114,2016/10/13,2,7,9,28,38,39
1115,2016/10/17,3,10,12,26,38,42
1116,2016/10/20,1,11,33,34,35,38
1117,2016/10/24,2,6,7,9,19,23
1118,2016/10/27,1,11,21,25,34,36
1119,2016/10/31,3,6,15,21,42,43
1120,2016/11/3,10,12,13,29,35,39
1121,2016/11/7,2,8,31,38,40,42
1122,2016/11/10,22,24,29,31,32,34
1123,2016/11/14,4,8,23,29,34,35
1124,2016/11/17,1,16,24,28,40,42
1125,2016/11/21,2,16,19,20,24,36
1126,2016/11/24,4,5,26,30,34,42
1127,2016/11/28,9,15,17,21,23,42
1128,2016/12/1,3,15,21,29,30,35
1129,2016/12/5,6,11,19,28,30,43
1130,2016/12/8,1,11,37,38,39,42
1131,2016/12/12,6,12,25,36,38,41
1132,2016/12/15,4,5,24,29,33,35
1133,2016/12/19,3,18,19,20,37,38
1134,2016/12/22,5,6,12,14,30,38
1135,2016/12/26,20,22,28,29,32,41
1136,2016/12/29,3,4,7,8,22,33
1137,2017/1/5,1,18,21,31,37,41
1138,2017/1/9,8,15,21,24,35,38
1139,2017/1/12,4,6,14,17,23,33
1140,2017/1/16,11,21,30,31,36,37
1141,2017/1/19,1,4,10,14,24,26
1142,2017/1/23,12,13,19,23,28,35
1143,2017/1/26,19,21,31,39,42,43
1144,2017/1/30,7,13,14,33,39,43
1145,2017/2/2,1,4,15,18,25,28
1146,2017/2/6,1,10,19,23,26,34
1147,2017/2/9,2,3,10,16,26,27
1148,2017/2/13,3,5,16,23,31,43
1149,2017/2/16,2,14,22,23,35,43
1150,2017/2/20,7,11,17,27,32,40
1151,2017/2/23,5,23,25,26,29,31
1152,2017/2/27,6,8,10,33,35,43
1153,2017/3/2,4,15,20,24,26,30
1154,2017/3/6,8,12,30,36,41,42
1155,2017/3/9,14,19,22,23,28,43
1156,2017/3/13,3,6,19,31,35,40
1157,2017/3/16,5,17,20,28,39,42
1158,2017/3/20,22,24,27,30,32,40
1159,2017/3/23,1,4,15,16,23,30
1160,2017/3/27,9,22,31,32,34,43
1161,2017/3/30,1,2,12,16,19,40
1162,2017/4/3,3,4,8,12,24,37
1163,2017/4/6,11,17,19,24,33,41
1164,2017/4/10,4,7,11,33,34,37
1165,2017/4/13,18,20,21,24,40,42
1166,2017/4/17,4,8,17,20,29,41
1167,2017/4/20,6,13,20,25,36,42
1168,2017/4/24,1,3,8,14,35,39
1169,2017/4/27,19,24,25,36,37,43
1170,2017/5/1,1,8,13,19,23,28
1171,2017/5/4,9,10,13,21,34,36
1172,2017/5/8,3,10,31,32,38,39
1173,2017/5/11,5,7,11,16,33,38
1174,2017/5/15,7,8,9,25,29,31
1175,2017/5/18,2,4,6,21,27,37
1176,2017/5/22,2,9,18,23,29,32
1177,2017/5/25,2,5,21,22,23,38
1178,2017/5/29,16,17,20,22,29,40
1179,2017/6/1,5,12,27,36,39,40
1180,2017/6/5,2,4,5,13,18,21
1181,2017/6/8,15,16,17,29,31,32
1182,2017/6/12,5,6,10,13,24,33
1183,2017/6/15,2,19,22,25,32,36
1184,2017/6/19,2,6,21,30,31,36
1185,2017/6/22,6,15,18,26,27,31
1186,2017/6/26,8,10,20,25,38,43
1187,2017/6/29,3,13,18,20,24,31
1188,2017/7/3,3,9,19,20,23,30
1189,2017/7/6,8,24,28,30,38,41
1190,2017/7/10,1,3,13,29,38,39
1191,2017/7/13,3,5,11,20,25,32
1192,2017/7/17,15,17,18,22,30,39
1193,2017/7/20,1,2,7,8,10,42
1194,2017/7/24,12,18,20,23,33,40
1195,2017/7/27,1,4,17,22,35,42
1196,2017/7/31,6,7,19,31,39,41
1197,2017/8/3,3,24,28,36,37,39
1198,2017/8/7,1,14,20,26,27,34
1199,2017/8/10,9,10,11,20,28,40
1200,2017/8/14,2,8,10,12,31,42
1201,2017/8/17,1,15,19,22,26,28
1202,2017/8/21,9,12,15,19,26,39
1203,2017/8/24,2,4,6,37,39,42
1204,2017/8/28,10,20,21,24,39,43
1205,2017/8/31,12,25,26,32,35,42
1206,2017/9/4,11,19,20,26,32,33
1207,2017/9/7,6,16,17,20,22,43
1208,2017/9/11,5,14,20,30,38,41
1209,2017/9/14,11,12,24,32,38,40
1210,2017/9/18,5,6,12,16,23,36
1211,2017/9/21,3,8,24,25,26,28
1212,2017/9/25,2,16,27,35,40,42
1213,2017/9/28,3,13,22,26,30,39
1214,2017/10/2,2,19,23,30,33,36
1215,2017/10/5,3,6,9,15,21,42
1216,2017/10/9,8,14,25,39,42,43
1217,2017/10/12,14,16,17,34,36,41
1218,2017/10/16,5,8,13,20,28,42
1219,2017/10/19,14,22,24,36,39,42
1220,2017/10/23,9,15,21,23,32,42
1221,2017/10/26,3,10,11,31,33,36
1222,2017/10/30,1,5,7,11,29,39
1223,2017/11/2,12,22,28,30,36,43
1224,2017/11/6,5,18,33,38,41,43
1225,2017/11/9,19,22,25,30,33,34
1226,2017/11/13,7,8,28,34,37,41
1227,2017/11/16,1,8,14,28,40,43
1228,2017/11/20,6,18,19,25,28,40
1229,2017/11/23,10,28,35,37,39,43
1230,2017/11/27,1,2,6,9,17,38
1231,2017/11/30,1,14,16,24,32,36
1232,2017/12/4,5,10,14,31,35,38
1233,2017/12/7,2,7,12,21,29,33
1234,2017/12/11,7,11,16,20,30,40
1235,2017/12/14,8,17,24,34,36,42
1236,2017/12/18,1,3,11,26,38,39
1237,2017/12/21,1,4,6,35,38,40
1238,2017/12/25,8,14,28,29,33,40
1239,2017/12/28,2,19,27,28,30,38
1240,2018/1/4,15,18,22,36,37,39
1241,2018/1/8,4,7,15,17,23,25
1242,2018/1/11,12,22,28,34,37,42
1243,2018/1/15,23,24,32,37,41,42
1244,2018/1/18,10,15,17,18,20,41
1245,2018/1/22,13,15,27,30,31,39
1246,2018/1/25,4,10,11,23,36,37
1247,2018/1/29,4,7,17,18,26,36
1248,2018/2/1,2,6,14,28,34,37
1249,2018/2/5,5,8,15,20,25,27
1250,2018/2/8,3,10,18,22,23,40
1251,2018/2/12,21,28,31,33,34,40
1252,2018/2/15,4,15,18,19,22,29
1253,2018/2/19,1,12,14,24,33,37
1254,2018/2/22,7,8,11,15,36,39
1255,2018/2/26,2,14,15,27,40,43
1256,2018/3/1,2,5,16,32,35,41
1257,2018/3/5,1,11,19,23,32,37
1258,2018/3/8,8,14,20,25,31,41
1259,2018/3/12,10,16,20,26,33,36
1260,2018/3/15,3,8,16,19,25,26
1261,2018/3/19,9,20,26,29,30,34
1262,2018/3/22,4,11,15,20,24,43
1263,2018/3/26,3,8,13,14,31,37
1264,2018/3/29,1,6,27,33,35,43
1265,2018/4/2,5,20,26,27,28,33
1266,2018/4/5,3,12,16,23,25,28
1267,2018/4/9,4,18,31,33,34,41
1268,2018/4/12,8,11,15,22,35,36
1269,2018/4/16,9,10,11,33,39,42
1270,2018/4/19,9,10,24,30,35,40
1271,2018/4/23,1,11,14,27,39,42
1272,2018/4/26,4,9,13,32,37,38
1273,2018/4/30,18,20,22,26,34,37
1274,2018/5/3,3,15,18,23,31,37
1275,2018/5/7,7,19,21,28,40,41
1276,2018/5/10,5,6,9,11,16,35
1277,2018/5/14,12,16,20,22,31,43
1278,2018/5/17,3,4,18,28,34,36
1279,2018/5/21,4,10,16,17,20,24
1280,2018/5/24,1,9,11,21,29,36
1281,2018/5/28,3,7,9,15,29,40
1282,2018/5/31,1,4,10,11,24,28
1283,2018/6/4,1,26,27,30,37,38
1284,2018/6/7,4,14,17,21,24,39
1285,2018/6/11,7,8,13,36,38,42
1286,2018/6/14,11,32,37,39,41,42
1287,2018/6/18,9,21,23,34,37,38
1288,2018/6/21,8,9,19,24,35,43
1289,2018/6/25,6,9,16,24,29,37
1290,2018/6/28,18,24,27,32,35,41
1291,2018/7/2,2,6,8,12,13,17
1292,2018/7/5,1,18,29,30,31,37
1293,2018/7/9,2,5,15,27,30,35
1294,2018/7/12,7,14,18,26,28,39
1295,2018/7/16,14,23,31,37,39,43
1296,2018/7/19,5,11,15,16,23,32
1297,2018/7/23,1,2,7,29,34,42
1298,2018/7/26,4,6,15,22,30,42
1299,2018/7/30,3,12,24,28,38,39
1300,2018/8/2,3,18,25,26,32,33
1301,2018/8/6,6,7,9,16,30,41
1302,2018/8/9,4,7,25,30,34,43
1303,2018/8/13,7,10,24,33,35,42
1304,2018/8/16,6,25,30,38,40,42
1305,2018/8/20,4,6,19,36,38,40
1306,2018/8/23,7,11,23,36,38,41
1307,2018/8/27,6,25,27,28,30,43
1308,2018/8/30,6,9,10,15,34,39
1309,2018/9/3,24,32,34,36,41,43
1310,2018/9/6,9,24,25,27,34,36
1311,2018/9/10,12,23,26,29,36,37
1312,2018/9/13,13,24,25,26,32,39
1313,2018/9/17,5,12,21,31,36,43
1314,2018/9/20,3,10,20,21,27,33
1315,2018/9/24,3,8,23,30,32,40
1316,2018/9/27,6,16,26,35,36,39
1317,2018/10/1,6,10,13,19,32,43
1318,2018/10/4,2,3,7,14,19,41
1319,2018/10/8,9,10,19,21,28,30
1320,2018/10/11,4,6,12,16,17,34
1321,2018/10/15,10,24,31,40,41,43
1322,2018/10/18,2,3,13,28,32,37
1323,2018/10/22,5,6,10,24,29,40
1324,2018/10/25,1,7,8,17,25,42
1325,2018/10/29,8,18,23,26,33,38
1326,2018/11/1,2,3,9,12,30,41
1327,2018/11/5,2,3,13,22,23,30
1328,2018/11/8,7,9,23,32,37,40
1329,2018/11/12,11,15,18,22,37,42
1330,2018/11/15,2,19,24,32,36,43
1331,2018/11/19,2,14,30,31,38,39
1332,2018/11/22,5,15,18,22,33,40
1333,2018/11/26,2,9,15,22,26,35
1334,2018/11/29,1,2,7,14,29,43
1335,2018/12/3,10,16,19,34,35,39
1336,2018/12/6,4,5,11,19,31,34
1337,2018/12/10,3,6,21,28,29,34
1338,2018/12/13,2,6,23,25,30,31
1339,2018/12/17,1,10,15,33,34,42
1340,2018/12/20,6,15,18,20,26,29
1341,2018/12/24,9,12,15,16,26,39
1342,2018/12/27,1,4,9,16,23,31
1343,2019/1/7,2,8,10,12,19,23
1344,2019/1/10,8,16,20,28,37,43
1345,2019/1/14,1,15,26,27,29,33
1346,2019/1/17,5,10,22,27,38,42
1347,2019/1/21,8,10,11,18,36,43
1348,2019/1/24,1,2,14,19,21,33
1349,2019/1/28,2,16,19,32,34,42
1350,2019/1/31,7,8,9,10,20,38
1351,2019/2/4,8,14,18,22,28,29
1352,2019/2/7,5,6,9,15,19,36
1353,2019/2/11,2,11,12,19,21,24
1354,2019/2/14,4,25,27,28,32,41
1355,2019/2/18,5,15,27,29,34,37
1356,2019/2/21,4,6,10,16,24,43
1357,2019/2/25,2,3,8,15,19,28
1358,2019/2/28,9,15,23,27,29,40
1359,2019/3/4,6,8,14,18,25,41
1360,2019/3/7,4,9,10,16,17,42
1361,2019/3/11,3,4,12,18,28,38
1362,2019/3/14,8,16,19,28,36,39
1363,2019/3/18,2,5,23,36,37,41
1364,2019/3/21,5,13,14,16,25,27
1365,2019/3/25,4,7,14,20,31,41
1366,2019/3/28,14,15,17,29,31,39
1367,2019/4/1,3,8,11,14,22,41
1368,2019/4/4,6,11,17,20,34,35
1369,2019/4/8,12,15,25,32,41,43
1370,2019/4/11,8,22,24,30,40,41
1371,2019/4/15,4,5,6,7,24,28
1372,2019/4/18,3,5,10,21,33,39
1373,2019/4/22,1,10,13,18,20,41
1374,2019/4/25,1,4,5,19,23,35
1375,2019/4/29,2,5,21,22,31,38
1376,2019/5/2,2,5,22,31,32,43
1377,2019/5/6,1,7,13,24,40,43
1378,2019/5/9,1,10,15,24,35,43
1379,2019/5/13,1,2,19,21,24,37
1380,2019/5/16,1,3,24,26,29,33
1381,2019/5/20,2,4,5,16,19,38
1382,2019/5/23,8,9,12,25,26,28
1383,2019/5/27,2,4,9,15,18,39
1384,2019/5/30,3,6,13,32,38,43
1385,2019/6/3,9,20,28,35,41,43
1386,2019/6/6,4,11,14,15,20,38
1387,2019/6/10,11,27,29,30,37,38
1388,2019/6/13,9,10,12,15,29,37
1389,2019/6/17,6,16,21,23,26,42
1390,2019/6/20,10,11,13,28,34,39
1391,2019/6/24,3,12,23,31,36,42
1392,2019/6/27,6,9,12,19,40,42
1393,2019/7/1,7,11,26,32,42,43
1394,2019/7/4,8,9,35,36,42,43
1395,2019/7/8,5,16,18,27,30,43
1396,2019/7/11,3,7,11,15,23,41
1397,2019/7/15,9,18,19,21,25,26
1398,2019/7/18,23,29,34,35,40,43
1399,2019/7/22,7,20,21,33,41,43
1400,2019/7/25,8,10,26,31,34,39
1401,2019/7/29,2,13,23,24,25,33
1402,2019/8/1,10,24,26,33,36,42
1403,2019/8/5,1,3,10,27,34,41
1404,2019/8/8,2,17,29,37,38,39
1405,2019/8/12,3,4,6,19,23,24
1406,2019/8/15,20,24,27,29,34,35
1407,2019/8/19,10,13,19,28,33,39
1408,2019/8/22,2,17,24,26,34,43
1409,2019/8/26,5,6,8,20,22,25
1410,2019/8/29,8,14,17,25,36,41
1411,2019/9/2,2,5,7,20,25,28
1412,2019/9/5,2,19,24,25,32,42
1413,2019/9/9,7,13,17,21,24,26
1414,2019/9/12,12,19,21,26,40,41
1415,2019/9/16,1,3,7,34,39,40
1416,2019/9/19,2,9,10,15,24,36
1417,2019/9/23,3,10,25,26,27,31
1418,2019/9/26,4,21,32,35,42,43
1419,2019/9/30,5,10,11,12,21,37
1420,2019/10/3,1,2,14,16,22,28
1421,2019/10/7,2,14,20,23,37,43
1422,2019/10/10,12,14,17,20,24,30
1423,2019/10/14,11,24,29,36,37,42
1424,2019/10/17,6,7,25,26,33,36
1425,2019/10/21,1,24,28,33,35,42
1426,2019/10/24,4,13,17,19,30,43
1427,2019/10/28,1,7,25,26,38,41
1428,2019/10/31,16,18,19,34,35,36
1429,2019/11/4,4,8,13,18,21,23
1430,2019/11/7,4,7,9,12,20,28
1431,2019/11/11,2,27,28,33,38,40
1432,2019/11/14,4,5,15,32,33,43
1433,2019/11/18,3,5,12,16,38,42
1434,2019/11/21,2,20,30,38,39,40
1435,2019/11/25,2,4,16,21,22,40
1436,2019/11/28,3,7,17,18,30,36
1437,2019/12/2,3,11,24,25,37,40
1438,2019/12/5,2,5,6,20,33,38
1439,2019/12/9,11,17,23,28,34,41
1440,2019/12/12,1,7,20,31,41,42
1441,2019/12/16,12,22,24,33,35,42
1442,2019/12/19,12,21,35,36,40,43
1443,2019/12/23,2,4,8,10,22,33
1444,2019/12/26,11,20,24,25,30,37
1445,2019/12/30,3,14,24,29,30,42
1446,2020/1/9,2,5,11,20,21,32
1447,2020/1/13,2,9,12,13,14,22
1448,2020/1/16,10,12,25,29,32,41
1449,2020/1/20,6,19,20,26,34,38
1450,2020/1/23,24,25,26,27,34,36
1451,2020/1/27,2,6,10,20,24,43
1452,2020/1/30,17,19,29,31,37,39
1453,2020/2/3,10,22,26,27,28,41
1454,2020/2/6,3,15,19,34,37,40
1455,2020/2/10,1,10,12,22,34,43
1456,2020/2/13,2,18,19,24,29,31
1457,2020/2/17,1,3,11,17,20,37
1458,2020/2/20,4,16,19,22,26,29
1459,2020/2/24,2,17,19,24,28,29
1460,2020/2/27,3,6,10,15,29,30
1461,2020/3/2,5,7,8,18,22,26
1462,2020/3/5,4,18,19,28,33,36
1463,2020/3/9,18,29,32,34,35,39
1464,2020/3/12,8,13,14,18,29,31
1465,2020/3/16,11,15,16,24,28,38
1466,2020/3/19,6,10,15,18,32,40
1467,2020/3/23,3,14,16,25,26,38
1468,2020/3/26,4,8,15,24,25,31
1469,2020/3/30,4,9,10,13,24,27
1470,2020/4/2,4,8,14,16,39,40
1471,2020/4/6,1,3,8,32,37,43
1472,2020/4/9,1,6,7,9,23,40
1473,2020/4/13,1,5,6,27,33,38
1474,2020/4/16,4,6,8,22,27,32
1475,2020/4/20,6,7,9,20,21,27
1476,2020/4/23,6,22,38,40,41,42
1477,2020/4/27,4,13,14,25,27,32
1478,2020/4/30,7,12,15,21,40,42
1479,2020/5/4,1,20,30,32,35,37
1480,2020/5/7,2,4,5,6,24,34
1481,2020/5/11,3,9,21,31,41,42
1482,2020/5/14,8,26,28,32,41,43
1483,2020/5/18,3,10,20,23,29,43
1484,2020/5/21,4,12,17,18,23,41
1485,2020/5/25,9,10,18,27,28,35
1486,2020/5/28,18,24,29,33,39,42
1487,2020/6/1,5,7,9,17,24,35
1488,2020/6/4,4,10,11,17,34,37
1489,2020/6/8,4,6,11,13,23,32
1490,2020/6/11,7,19,24,29,39,43
1491,2020/6/15,8,11,23,31,34,37
1492,2020/6/18,4,16,18,32,38,42
1493,2020/6/22,11,18,24,27,37,38
1494,2020/6/25,8,15,17,24,26,38
1495,2020/6/29,18,24,32,34,37,41
1496,2020/7/2,5,9,13,16,17,34
1497,2020/7/6,6,22,28,30,35,37
1498,2020/7/9,1,6,7,9,31,37
1499,2020/7/13,10,11,27,28,29,37
1500,2020/7/16,19,21,22,28,29,30
1501,2020/7/20,6,10,13,25,31,38
1502,2020/7/23,1,17,25,28,32,42
1503,2020/7/27,1,8,16,35,40,42
1504,2020/7/30,5,7,9,21,42,43
1505,2020/8/3,1,2,14,15,21,34
1506,2020/8/6,10,12,19,28,35,41
1507,2020/8/10,19,20,22,30,35,43
1508,2020/8/13,9,13,28,29,32,40
1509,2020/8/17,6,11,12,34,36,41
1510,2020/8/20,8,13,17,18,21,38
1511,2020/8/24,11,16,22,24,38,40
1512,2020/8/27,1,11,12,24,32,38
1513,2020/8/31,13,14,18,19,25,42
1514,2020/9/3,11,16,22,29,37,43
1515,2020/9/7,5,9,17,21,27,29
1516,2020/9/10,25,32,34,37,41,42
1517,2020/9/14,14,25,27,30,39,41
1518,2020/9/17,6,15,16,22,36,41
1519,2020/9/21,5,8,20,21,27,43
1520,2020/9/24,1,6,11,13,30,33
1521,2020/9/28,17,21,22,40,41,42
1522,2020/10/1,5,17,21,22,32,35
1523,2020/10/5,2,15,17,25,34,38
1524,2020/10/8,2,3,15,24,30,43
1525,2020/10/12,3,7,20,21,28,32
1526,2020/10/15,4,17,19,21,39,41
1527,2020/10/19,2,5,9,11,27,32
1528,2020/10/22,1,14,17,34,35,37
1529,2020/10/26,3,19,26,28,33,40
1530,2020/10/29,2,5,10,34,37,40
1531,2020/11/2,2,6,7,10,30,33
1532,2020/11/5,2,9,14,16,17,21
1533,2020/11/9,15,22,27,37,38,41
1534,2020/11/12,1,9,18,22,24,43
1535,2020/11/16,1,9,14,30,35,38
1536,2020/11/19,2,5,9,30,37,40
1537,2020/11/23,6,13,14,32,33,37
1538,2020/11/26,8,14,19,33,35,40
1539,2020/11/30,13,29,33,37,41,42
1540,2020/12/3,1,20,25,28,33,37
1541,2020/12/7,12,26,28,32,33,35
1542,2020/12/10,11,12,16,17,20,36
1543,2020/12/14,17,21,26,33,36,38
1544,2020/12/17,3,11,25,26,39,42
1545,2020/12/21,8,14,15,26,37,43
1546,2020/12/24,1,18,19,24,31,40
1547,2020/12/28,4,11,14,17,22,39
1548,2021/1/4,18,24,26,35,39,42
1549,2021/1/7,4,5,27,28,35,41
1550,2021/1/11,8,11,22,32,37,42
1551,2021/1/14,3,14,18,24,38,43
1552,2021/1/18,5,9,15,30,32,39
1553,2021/1/21,7,8,16,32,41,42
1554,2021/1/25,6,14,16,27,40,42
1555,2021/1/28,2,8,17,23,24,27
1556,2021/2/1,10,19,28,30,38,42
1557,2021/2/4,5,21,22,23,26,39
1558,2021/2/8,1,12,25,27,39,42
1559,2021/2/11,4,15,17,20,26,31
1560,2021/2/15,7,19,24,32,40,42
1561,2021/2/18,12,15,26,34,35,38
1562,2021/2/22,2,4,15,16,26,33
1563,2021/2/25,1,12,20,26,35,37
1564,2021/3/1,5,6,18,20,27,37
1565,2021/3/4,5,9,17,28,30,37
1566,2021/3/8,12,13,20,24,30,35
1567,2021/3/11,5,7,19,26,37,40
1568,2021/3/15,2,5,7,10,16,34
1569,2021/3/18,2,8,29,31,32,33
1570,2021/3/22,1,19,22,23,31,36
