draw_id,date,num1,num2,num3,num4,num5,num6
1571,2021/3/25,1,2,5,25,40,41
1572,2021/3/29,4,6,10,19,28,38
1573,2021/4/1,2,10,16,38,39,43
1574,2021/4/5,1,2,3,20,31,32
1575,2021/4/8,2,8,15,24,32,39
1576,2021/4/12,5,7,10,17,29,32
1577,2021/4/15,13,14,15,28,37,39
1578,2021/4/19,3,15,17,19,21,34
1579,2021/4/22,23,29,32,33,37,42
1580,2021/4/26,5,7,11,12,24,31
1581,2021/4/29,6,12,30,31,41,43
1582,2021/5/3,18,32,35,36,39,41
1583,2021/5/6,5,7,16,34,39,41
1584,2021/5/10,13,15,18,30,37,43
1585,2021/5/13,2,6,10,13,16,32
1586,2021/5/17,2,13,19,27,40,42
1587,2021/5/20,16,21,22,27,36,43
1588,2021/5/24,6,16,27,31,32,34
1589,2021/5/27,11,21,25,31,36,39
1590,2021/5/31,10,12,15,29,33,42
1591,2021/6/3,7,9,18,21,26,43
1592,2021/6/7,4,16,25,30,36,43
1593,2021/6/10,6,17,18,35,37,38
1594,2021/6/14,1,5,6,13,34,36
1595,2021/6/17,16,21,30,32,40,43
1596,2021/6/21,10,15,30,35,42,43
1597,2021/6/24,2,3,8,17,23,32
1598,2021/6/28,9,11,26,28,39,43
1599,2021/7/1,1,2,20,22,35,38
1600,2021/7/5,7,14,22,35,37,39
1601,2021/7/8,6,13,17,18,21,41
1602,2021/7/12,1,2,7,14,32,42
1603,2021/7/15,4,6,32,35,40,42
1604,2021/7/19,12,21,23,36,37,38
1605,2021/7/22,2,5,8,20,29,40
1606,2021/7/26,18,23,25,26,32,34
1607,2021/7/29,10,13,14,15,17,22
1608,2021/8/2,10,18,22,23,25,35
1609,2021/8/5,4,12,16,34,35,41
1610,2021/8/9,1,8,13,22,41,42
1611,2021/8/12,3,14,16,24,32,36
1612,2021/8/16,5,8,12,16,27,38
1613,2021/8/19,9,17,22,25,30,41
1614,2021/8/23,4,5,20,29,40,43
1615,2021/8/26,2,5,6,13,19,29
1616,2021/8/30,1,4,6,21,34,41
1617,2021/9/2,2,19,21,24,26,41
1618,2021/9/6,2,10,14,17,37,43
1619,2021/9/9,3,5,17,20,24,38
1620,2021/9/13,7,15,19,24,25,28
1621,2021/9/16,3,10,22,23,26,39
1622,2021/9/20,16,29,34,35,40,41
1623,2021/9/23,7,12,15,17,19,29
1624,2021/9/27,3,5,17,25,33,39
1625,2021/9/30,1,4,8,11,30,42
1626,2021/10/4,9,11,19,23,30,43
1627,2021/10/7,21,22,23,26,36,38
1628,2021/10/11,1,3,10,12,26,42
1629,2021/10/14,19,23,30,31,32,40
1630,2021/10/18,10,11,24,33,34,36
1631,2021/10/21,7,15,23,26,30,35
1632,2021/10/25,1,9,24,28,31,41
1633,2021/10/28,3,7,9,26,35,36
1634,2021/11/1,18,19,20,23,29,35
1635,2021/11/4,4,8,19,32,36,43
1636,2021/11/8,1,12,24,26,30,36
1637,2021/11/11,2,3,11,16,27,36
1638,2021/11/15,21,25,26,35,39,40
1639,2021/11/18,5,9,13,20,26,32
1640,2021/11/22,8,9,19,21,27,30
1641,2021/11/25,2,5,7,12,16,20
1642,2021/11/29,5,15,16,24,34,39
1643,2021/12/2,10,11,12,15,16,40
1644,2021/12/6,1,9,14,28,32,40
1645,2021/12/9,2,8,13,14,33,40
1646,2021/12/13,3,19,21,29,39,43
1647,2021/12/16,3,8,14,15,19,35
1648,2021/12/20,2,3,22,26,35,42
1649,2021/12/23,8,16,19,23,29,41
1650,2021/12/27,1,3,15,33,39,43
1651,2021/12/30,7,12,15,21,27,32
1652,2022/1/6,8,15,16,23,38,43
1653,2022/1/10,2,7,10,12,29,36
1654,2022/1/13,9,10,14,21,22,33
1655,2022/1/17,21,23,31,38,42,43
1656,2022/1/20,11,12,14,28,36,38
1657,2022/1/24,11,13,16,19,20,38
1658,2022/1/27,10,11,19,29,30,36
1659,2022/1/31,4,10,23,25,37,42
1660,2022/2/3,3,13,29,35,42,43
1661,2022/2/7,6,14,31,35,38,43
1662,2022/2/10,4,17,18,25,26,27
1663,2022/2/14,1,6,19,21,27,39
1664,2022/2/17,7,10,17,20,21,27
1665,2022/2/21,19,22,24,29,34,41
1666,2022/2/24,14,16,26,37,41,43
1667,2022/2/28,5,8,18,25,40,43
1668,2022/3/3,5,16,21,24,31,34
1669,2022/3/7,2,4,13,14,22,29
1670,2022/3/10,1,16,20,23,32,37
1671,2022/3/14,16,27,37,38,39,43
1672,2022/3/17,6,17,22,27,37,42
1673,2022/3/21,24,33,35,36,41,43
1674,2022/3/24,14,19,25,29,33,43
1675,2022/3/28,2,3,17,27,28,34
1676,2022/3/31,5,13,21,27,31,36
1677,2022/4/4,11,20,26,31,34,38
1678,2022/4/7,3,15,17,21,22,23
1679,2022/4/11,10,12,13,21,31,41
1680,2022/4/14,4,19,29,32,35,42
1681,2022/4/18,1,7,11,13,15,42
1682,2022/4/21,6,9,10,21,33,41
1683,2022/4/25,6,15,28,30,32,43
1684,2022/4/28,5,10,26,30,34,40
1685,2022/5/2,1,26,27,28,33,37
1686,2022/5/5,7,8,9,23,25,41
1687,2022/5/9,20,21,23,26,29,35
1688,2022/5/12,2,4,10,24,34,42
1689,2022/5/16,4,7,21,22,34,42
1690,2022/5/19,8,16,21,23,29,37
1691,2022/5/23,13,16,18,29,33,41
1692,2022/5/26,4,8,17,31,37,42
1693,2022/5/30,7,8,21,23,34,36
1694,2022/6/2,2,12,14,26,32,37
1695,2022/6/6,3,8,14,18,28,37
1696,2022/6/9,2,4,13,18,32,35
1697,2022/6/13,2,3,11,12,22,35
1698,2022/6/16,6,16,18,33,42,43
1699,2022/6/20,4,6,16,27,39,42
1700,2022/6/23,11,19,20,27,31,35
1701,2022/6/27,5,8,27,30,33,39
1702,2022/6/30,2,6,7,18,27,38
1703,2022/7/4,14,22,23,30,33,38
1704,2022/7/7,1,5,18,26,39,40
1705,2022/7/11,3,6,9,28,37,41
1706,2022/7/14,13,15,32,35,37,38
1707,2022/7/18,14,16,28,34,35,36
1708,2022/7/21,1,20,29,35,40,41
1709,2022/7/25,3,4,7,20,22,41
1710,2022/7/28,1,2,21,27,32,37
1711,2022/8/1,3,32,33,34,35,40
1712,2022/8/4,1,5,15,24,25,28
1713,2022/8/8,6,32,38,39,40,42
1714,2022/8/11,11,15,20,26,33,42
1715,2022/8/15,2,6,15,16,32,37
1716,2022/8/18,2,26,27,32,38,42
1717,2022/8/22,15,21,23,24,33,36
1718,2022/8/25,1,6,9,15,18,38
1719,2022/8/29,4,11,15,16,35,39
1720,2022/9/1,1,5,18,25,32,38
1721,2022/9/5,7,8,14,17,22,39
1722,2022/9/8,2,5,30,33,36,42
1723,2022/9/12,6,10,15,16,30,38
1724,2022/9/15,6,9,24,26,33,37
1725,2022/9/19,2,10,16,17,20,28
1726,2022/9/22,9,14,16,21,27,43
1727,2022/9/26,3,13,16,22,33,42
1728,2022/9/29,4,8,14,18,26,38
1729,2022/10/3,11,15,24,25,28,31
1730,2022/10/6,4,8,16,21,22,26
1731,2022/10/10,3,7,19,21,32,35
1732,2022/10/13,3,18,19,34,38,42
1733,2022/10/17,22,24,25,27,29,39
1734,2022/10/20,5,6,11,19,28,35
1735,2022/10/24,1,21,24,33,40,41
1736,2022/10/27,6,9,25,26,27,32
1737,2022/10/31,12,14,22,24,29,33
1738,2022/11/3,7,12,20,31,33,43
1739,2022/11/7,1,7,12,36,37,39
1740,2022/11/10,14,21,24,27,31,38
1741,2022/11/14,4,14,17,19,22,42
1742,2022/11/17,16,20,22,29,33,40
1743,2022/11/21,3,17,18,19,20,42
1744,2022/11/24,1,8,21,25,26,35
1745,2022/11/28,7,9,10,21,39,40
1746,2022/12/1,3,11,14,22,27,32
1747,2022/12/5,1,9,11,14,15,40
1748,2022/12/8,8,11,23,28,36,39
1749,2022/12/12,1,4,13,17,31,34
1750,2022/12/15,3,15,18,21,34,40
1751,2022/12/19,1,12,21,24,29,42
1752,2022/12/22,2,5,15,20,22,36
1753,2022/12/26,1,2,4,9,22,25
1754,2022/12/29,3,6,7,19,35,39
1755,2023/1/5,4,11,13,26,27,36
1756,2023/1/9,19,25,29,36,37,41
1757,2023/1/12,6,12,15,35,36,39
1758,2023/1/16,7,14,28,32,42,43
1759,2023/1/19,1,10,25,27,28,33
1760,2023/1/23,8,14,18,38,39,42
1761,2023/1/26,5,7,13,21,23,30
1762,2023/1/30,1,6,7,20,37,40
1763,2023/2/2,2,6,20,30,31,41
1764,2023/2/6,16,21,26,31,39,42
1765,2023/2/9,1,10,15,19,20,32
1766,2023/2/13,16,19,25,26,35,43
1767,2023/2/16,7,15,17,21,32,35
1768,2023/2/20,6,21,30,32,39,40
1769,2023/2/23,4,11,15,19,28,32
1770,2023/2/27,1,11,18,24,37,43
1771,2023/3/2,3,6,12,16,31,42
1772,2023/3/6,5,21,22,30,32,36
1773,2023/3/9,12,21,22,27,31,32
1774,2023/3/13,17,18,26,30,36,40
1775,2023/3/16,4,5,9,26,27,29
1776,2023/3/20,5,11,18,25,33,38
1777,2023/3/23,5,16,19,21,30,35
1778,2023/3/27,9,19,24,25,26,39
1779,2023/3/30,11,13,20,33,35,40
1780,2023/4/3,1,5,19,26,35,37
1781,2023/4/6,10,18,32,39,41,42
1782,2023/4/10,7,31,32,36,39,42
1783,2023/4/13,5,14,19,23,30,42
1784,2023/4/17,3,19,30,32,36,40
1785,2023/4/20,4,11,24,35,37,42
1786,2023/4/24,2,5,6,26,33,35
1787,2023/4/27,2,13,17,19,41,43
1788,2023/5/1,3,14,16,19,26,39
1789,2023/5/4,6,9,16,26,29,34
1790,2023/5/8,6,14,18,22,29,30
1791,2023/5/11,8,9,18,19,30,36
1792,2023/5/15,1,4,16,31,32,41
1793,2023/5/18,1,6,14,15,23,24
1794,2023/5/22,24,29,32,35,36,40
1795,2023/5/25,26,30,31,35,41,43
1796,2023/5/29,2,5,15,16,23,26
1797,2023/6/1,15,23,26,34,41,43
1798,2023/6/5,4,5,19,32,34,37
1799,2023/6/8,11,18,34,40,41,42
1800,2023/6/12,6,12,13,15,17,41
1801,2023/6/15,18,25,26,37,39,43
1802,2023/6/19,1,9,34,35,39,42
1803,2023/6/22,9,16,18,19,39,41
1804,2023/6/26,12,14,18,25,36,42
1805,2023/6/29,4,22,27,31,32,40
1806,2023/7/3,11,30,35,38,40,43
1807,2023/7/6,1,2,8,9,10,20
1808,2023/7/10,2,10,27,38,40,41
1809,2023/7/13,2,5,10,22,24,42
1810,2023/7/17,4,17,26,30,31,43
1811,2023/7/20,2,4,6,13,20,38
1812,2023/7/24,10,13,18,28,36,39
1813,2023/7/27,5,22,26,34,39,42
1814,2023/7/31,1,2,13,21,23,31
1815,2023/8/3,3,8,10,25,26,29
1816,2023/8/7,2,21,25,34,35,40
1817,2023/8/10,6,24,30,33,37,38
1818,2023/8/14,2,11,23,25,34,36
1819,2023/8/17,5,8,18,20,24,34
1820,2023/8/21,5,10,30,35,36,41
1821,2023/8/24,9,11,12,14,27,38
1822,2023/8/28,5,18,21,22,26,42
1823,2023/8/31,4,10,18,25,34,38
1824,2023/9/4,6,7,13,18,25,43
1825,2023/9/7,1,10,13,17,20,41
1826,2023/9/11,7,14,18,19,22,25
1827,2023/9/14,1,13,18,23,38,41
1828,2023/9/18,1,6,9,16,18,22
1829,2023/9/21,12,15,16,17,28,42
1830,2023/9/25,4,10,23,29,31,36
1831,2023/9/28,1,14,17,27,32,43
1832,2023/10/2,2,7,20,25,35,40
1833,2023/10/5,7,13,34,37,42,43
1834,2023/10/9,14,21,30,38,40,42
1835,2023/10/12,11,20,23,24,31,33
1836,2023/10/16,13,17,18,22,23,41
1837,2023/10/19,16,17,27,34,38,42
1838,2023/10/23,3,13,23,28,30,43
1839,2023/10/26,2,5,26,32,34,40
1840,2023/10/30,4,9,15,21,26,33
1841,2023/11/2,8,11,15,31,33,38
1842,2023/11/6,4,6,9,24,26,29
1843,2023/11/9,4,5,10,19,26,37
1844,2023/11/13,12,15,28,31,34,43
1845,2023/11/16,10,22,25,30,31,39
1846,2023/11/20,6,8,15,16,33,37
1847,2023/11/23,18,22,25,35,36,39
1848,2023/11/27,3,23,26,27,31,35
1849,2023/11/30,11,15,17,33,36,41
1850,2023/12/4,1,8,23,30,36,41
1851,2023/12/7,8,9,10,16,17,39
1852,2023/12/11,15,16,24,26,35,43
1853,2023/12/14,11,13,24,26,28,34
1854,2023/12/18,7,8,12,25,30,32
1855,2023/12/21,21,24,26,30,31,38
1856,2023/12/25,4,10,19,31,34,35
1857,2023/12/28,11,16,20,23,38,41
1858,2024/1/4,12,13,17,22,35,40
1859,2024/1/8,1,4,11,28,37,39
1860,2024/1/11,8,15,20,21,31,34
1861,2024/1/15,2,12,13,27,39,40
1862,2024/1/18,25,27,33,37,38,43
1863,2024/1/22,15,20,24,37,38,39
1864,2024/1/25,14,22,28,34,41,42
1865,2024/1/29,3,5,18,21,26,36
1866,2024/2/1,8,19,21,29,38,40
1867,2024/2/5,1,6,17,28,40,42
1868,2024/2/8,3,7,22,23,24,32
1869,2024/2/12,7,8,16,28,36,37
1870,2024/2/15,5,9,13,23,25,40
1871,2024/2/19,7,13,22,24,38,42
1872,2024/2/22,3,18,20,25,34,40
1873,2024/2/26,6,15,26,33,39,41
1874,2024/2/29,13,31,33,36,41,43
1875,2024/3/4,11,15,16,24,38,39
1876,2024/3/7,4,7,17,31,38,43
1877,2024/3/11,1,11,13,16,21,37
1878,2024/3/14,6,8,12,18,32,38
1879,2024/3/18,1,8,14,27,29,37
1880,2024/3/21,9,14,21,31,33,43
1881,2024/3/25,2,9,22,31,33,35
1882,2024/3/28,3,6,11,25,36,43
1883,2024/4/1,3,11,24,25,28,32
1884,2024/4/4,20,25,29,36,38,42
1885,2024/4/8,2,6,7,16,17,41
1886,2024/04/11,1,6,19,25,33,39
1887,2024/4/15,5,7,15,18,36,37
1888,2024/4/18,4,5,6,28,29,39
1889,2024/4/22,7,15,21,27,28,32
1890,2024/4/25,17,21,29,34,41,42
1891,2024/4/29,2,16,23,38,40,43
1892,2024/5/2,7,8,9,19,22,38
1893,2024/5/6,25,31,33,35,37,42
1894,2024/5/9,19,29,36,37,41,42
1895,2024/5/13,6,18,29,33,35,40
1896,2024/5/16,5,12,15,16,28,40
1897,2024/5/20,7,23,27,30,34,36
1898,2024/5/23,5,19,23,26,31,42
1899,2024/5/27,2,4,9,19,33,36
1900,2024/5/30,3,9,29,30,39,42
1901,2024/6/3,14,15,26,28,33,37
1902,2024/6/6,4,7,15,18,35,40
1903,2024/6/10,18,19,23,25,27,32
1904,2024/6/13,14,21,23,24,28,36
1905,2024/6/17,4,5,17,20,29,30
1906,2024/6/20,1,8,21,22,30,42
1907,2024/6/24,10,14,21,23,24,40
1908,2024/6/27,3,9,21,25,42,43
1909,2024/7/1,3,5,7,8,22,27
1910,2024/7/4,2,8,24,29,30,31
1911,2024/7/8,4,8,9,14,16,41
1912,2024/7/11,1,11,24,29,33,34
1913,2024/7/15,2,5,22,23,29,33
1914,2024/7/18,4,10,22,24,36,38
1915,2024/7/22,4,10,14,19,24,40
1916,2024/7/25,5,13,18,23,30,39
1917,2024/7/29,3,12,14,29,30,33
1918,2024/8/1,3,4,5,6,18,20
1919,2024/8/5,5,17,19,21,38,41
1920,2024/8/8,6,10,22,23,31,36
1921,2024/8/12,1,2,13,25,33,41
1922,2024/8/15,3,11,22,31,33,35
1923,2024/8/19,6,7,18,30,34,37
1924,2024/8/22,7,16,18,25,26,27
1925,2024/8/26,5,9,11,18,34,37
1926,2024/8/29,10,13,18,24,34,37
1927,2024/9/2,2,11,18,26,32,36
1928,2024/9/5,2,18,20,24,26,29
1929,2024/9/9,7,10,12,20,40,43
1930,2024/9/12,5,10,19,23,29,37
1931,2024/9/16,9,23,27,30,33,41
1932,2024/9/19,1,5,16,20,24,31
1933,2024/9/23,3,7,9,10,12,30
1934,2024/9/26,6,13,16,20,27,41
1935,2024/9/30,3,8,12,14,17,40
1936,2024/10/3,1,6,19,29,33,35
1937,2024/10/7,1,9,26,28,31,38
1938,2024/10/10,5,9,14,32,39,41
1939,2024/10/14,10,22,26,27,29,37
1940,2024/10/17,2,14,15,25,26,42
1941,2024/10/21,2,12,13,21,23,43
1942,2024/10/24,1,16,18,26,27,35
1943,2024/10/28,10,11,17,25,34,38
1944,2024/10/31,6,11,21,33,39,42
1945,2024/11/4,1,2,4,14,27,43
1946,2024/11/7,8,9,11,27,36,38
1947,2024/11/11,10,24,30,36,37,41
1948,2024/11/14,18,29,30,38,39,43
1949,2024/11/18,12,13,17,28,37,43
1950,2024/11/21,9,20,26,28,30,42
1951,2024/11/25,1,3,6,23,28,35
1952,2024/11/28,24,25,31,32,34,40
1953,2024/12/2,19,23,29,33,36,40
1954,2024/12/5,2,10,15,25,35,37
1955,2024/12/9,11,19,26,28,29,36
1956,2024/12/12,2,19,21,24,35,42
1957,2024/12/16,3,4,5,13,34,42
1958,2024/12/19,1,15,16,20,21,25
1959,2024/12/23,19,20,36,40,41,43
1960,2024/12/26,10,22,27,28,31,32
1961,2024/12/30,11,12,27,28,38,43
1962,2025/1/6,4,8,19,22,32,37
1963,2025/1/9,3,4,20,29,35,38
1964,2025/1/13,2,5,28,33,35,36
1965,2025/1/16,17,18,20,23,33,43
1966,2025/1/20,4,12,25,29,34,36
1967,2025/1/23,3,4,22,26,29,35
1968,2025/1/27,6,13,15,22,35,41
1969,2025/1/30,3,7,12,13,35,38
1970,2025/2/3,11,26,27,31,36,37
1971,2025/2/6,2,6,9,26,32,36
1972,2025/2/10,3,14,27,28,32,36
1973,2025/2/13,7,10,14,27,28,32
1974,2025/2/17,2,6,13,21,24,30
1975,2025/2/20,11,13,15,20,35,42
1976,2025/2/24,4,6,22,30,33,36
1977,2025/2/27,4,14,20,28,29,34
1978,2025/3/3,23,25,26,30,34,35
1979,2025/3/6,15,18,19,21,37,40
1980,2025/3/10,1,2,13,19,35,41
1981,2025/3/13,5,10,15,17,29,41
1982,2025/3/17,20,21,23,28,32,34
1983,2025/3/20,3,18,31,36,37,40
1984,2025/3/24,4,19,28,29,34,40
1985,2025/3/27,1,30,36,37,41,43
1986,2025/3/31,14,20,29,31,41,42
1987,2025/4/3,8,12,25,28,32,42
1988,2025/4/7,6,20,23,24,33,35
1989,2025/4/10,15,17,23,29,35,43
1990,2025/4/14,6,9,15,19,24,40
1991,2025/4/17,1,5,12,16,17,40
1992,2025/4/21,9,11,18,21,27,34
1993,2025/4/24,7,12,13,35,37,42
1994,2025/4/28,10,11,13,16,24,26
1995,2025/5/1,2,4,8,26,27,37
1996,2025/5/5,6,17,26,28,33,34
1997,2025/5/8,5,16,17,28,36,40
1998,2025/5/12,1,4,6,9,20,43
1999,2025/5/15,17,31,34,35,36,38
2000,2025/5/19,1,2,16,21,25,35
2001,2025/5/22,13,21,24,26,34,36
2002,2025/5/26,1,17,19,23,36,42
2003,2025/5/29,1,5,10,13,35,40
2004,2025/6/2,16,18,25,27,31,36
2005,2025/6/5,3,7,18,27,33,34
2006,2025/6/9,4,7,19,22,26,28
2007,2025/6/12,6,18,23,24,30,35
2008,2025/6/16,5,8,9,17,22,36
2009,2025/6/19,8,17,20,35,36,40
2010,2025/6/23,9,15,24,29,31,40
2011,2025/6/26,12,14,18,24,30,42
2012,2025/6/30,1,14,20,36,38,41
2013,2025/7/3,7,12,30,31,39,43
2014,2025/7/7,7,11,21,24,29,34
2015,2025/7/10,6,8,13,16,20,23
2016,2025/7/14,10,13,27,31,40,42
2017,2025/7/17,2,4,11,22,24,35
2018,2025/7/21,1,2,14,21,22,33
2019,2025/7/24,7,13,14,21,39,42
2020,2025/7/28,5,21,23,28,38,39
2021,2025/7/31,2,17,22,29,30,43
2022,2025/8/4,2,3,18,26,31,33
2023,2025/8/7,1,20,28,29,31,43
2024,2025/8/11,10,13,16,29,34,42
2025,2025/8/14,12,18,26,28,41,43
2026,2025/8/18,2,5,8,11,20,26
2027,2025/8/21,5,12,18,23,34,39
2028,2025/8/25,6,10,12,19,21,42
2029,2025/8/28,7,21,31,36,40,43
2030,2025/9/1,3,7,28,29,32,36
2031,2025/9/4,2,3,16,20,23,29
2032,2025/9/8,8,15,27,33,37,39
2033,2025/9/11,5,16,21,22,33,35
2034,2025/9/15,2,13,22,25,35,37
2035,2025/9/18,5,10,12,17,21,35
2036,2025/9/22,7,10,17,26,35,42
2037,2025/9/25,7,12,20,23,27,29
2038,2025/9/29,5,31,37,39,41,42
2039,2025/10/2,2,15,25,27,38,42
2040,2025/10/6,7,12,14,15,24,30
2041,2025/10/9,4,19,22,24,32,38
2042,2025/10/13,9,14,29,38,41,43
2043,2025/10/16,11,19,22,34,40,42
2044,2025/10/20,1,6,11,26,33,40
2045,2025/10/23,1,4,7,12,16,28
2046,2025/10/27,2,5,10,22,25,38
2047,2025/10/30,10,11,16,19,37,39
2048,2025/11/3,8,13,18,32,37,43
2049,2025/11/6,10,24,25,39,40,42
2050,2025/11/10,6,11,15,21,25,32
2051,2025/11/13,3,15,27,28,31,39
2052,2025/11/17,1,3,18,25,30,34
2053,2025/11/20,20,28,31,35,37,41
2054,2025/11/24,1,14,27,30,33,37
2055,2025/11/27,11,12,14,17,21,26
2056,2025/12/1,3,7,15,17,19,30
2057,2025/12/4,5,7,21,22,38,41
2058,2025/12/8,9,12,14,16,19,42
2059,2025/12/11,2,13,26,28,38,43
2060,2025/12/15,8,16,22,40,41,42
2061,2025/12/18,5,6,13,21,33,34
2062,2025/12/22,1,9,18,24,35,42
2063,2025/12/25,4,28,29,30,38,42
2064,2025/12/29,2,7,24,37,39,41
2065,2026/1/5,6,18,21,31,37,40
2066,2026/1/8,8,28,30,32,37,38
2067,2026/1/12,3,4,12,15,32,42
2068,2026/1/15,2,10,13,14,29,33
2069,2026/1/19,6,17,23,27,33,35
2070,2026/1/22,6,10,25,30,34,36
2071,2026/1/26,15,24,29,32,33,35
2072,2026/1/29,8,18,24,36,40,42
2073,2026/2/2,2,12,14,24,26,29
2074,2026/2/5,5,6,16,26,27,36
2075,2026/2/9,7,10,14,16,35,37
2076,2026/2/12,1,9,20,22,28,41
2077,2026/2/16,17,18,23,24,26,43
2078,2026/2/19,1,10,20,24,30,35
2079,2026/2/23,5,11,15,17,24,39
2080,2026/2/26,6,12,30,36,37,38
2081,2026/3/2,14,31,32,37,41,42
2082,2026/3/5,5,11,14,19,25,40
