draw_id,date,num1,num2,num3,num4,num5,sum_val,odd_count,even_count,sum_moving_avg_5
1,1999/4/13,1,3,17,20,25,66,4,1,66.0
2,1999/4/27,2,11,12,21,30,76,2,3,76.0
3,1999/5/11,1,8,10,24,30,73,1,4,73.0
4,1999/5/25,11,12,14,20,31,88,2,3,88.0
5,1999/6/8,8,9,15,21,25,78,4,1,76.2
6,1999/6/22,2,11,16,24,29,82,2,3,79.4
7,1999/7/6,3,24,25,26,31,109,3,2,86.0
8,1999/7/20,22,24,25,28,30,129,1,4,97.2
9,1999/8/3,2,11,12,13,28,66,2,3,92.8
10,1999/8/17,8,19,21,23,30,101,3,2,97.4
11,1999/8/31,17,18,19,20,30,104,2,3,101.8
12,1999/9/14,5,9,13,16,19,62,4,1,92.4
13,1999/9/28,6,11,18,25,28,88,2,3,84.2
14,1999/10/5,2,21,24,26,29,102,2,3,91.4
15,1999/10/12,6,8,17,23,24,78,2,3,86.8
16,1999/10/19,2,20,24,26,27,99,1,4,85.8
17,1999/10/26,10,18,20,25,27,100,2,3,93.4
18,1999/11/2,1,14,16,23,25,79,3,2,91.6
19,1999/11/9,2,9,10,22,27,70,2,3,85.2
20,1999/11/16,14,20,22,25,30,111,1,4,91.8
21,1999/11/23,3,15,22,25,31,96,4,1,91.2
22,1999/11/30,4,6,26,28,30,94,0,5,90.0
23,1999/12/7,2,13,18,22,26,81,1,4,90.4
24,1999/12/14,12,14,19,26,28,99,1,4,96.2
25,1999/12/21,2,3,7,18,29,59,3,2,85.8
26,1999/12/28,7,8,9,14,15,53,3,2,77.2
27,2000/1/4,10,16,20,21,31,98,2,3,78.0
28,2000/1/11,2,9,15,22,29,77,3,2,77.2
29,2000/1/18,9,12,17,26,31,95,3,2,76.4
30,2000/1/25,10,15,17,18,30,90,2,3,82.6
31,2000/2/1,14,20,21,24,28,107,1,4,93.4
32,2000/2/8,2,11,13,16,24,66,2,3,87.0
33,2000/2/15,2,3,8,9,30,52,2,3,82.0
34,2000/2/22,4,9,18,28,29,88,2,3,80.6
35,2000/2/29,10,11,18,24,26,89,1,4,80.4
36,2000/3/7,4,8,15,16,21,64,2,3,71.8
37,2000/3/14,6,7,10,16,31,70,2,3,72.6
38,2000/3/21,11,16,17,19,31,94,4,1,81.0
39,2000/3/28,1,9,15,26,30,81,3,2,79.6
40,2000/4/4,4,16,24,25,27,96,2,3,81.0
41,2000/4/11,10,16,19,22,26,93,1,4,86.8
42,2000/4/18,2,5,19,24,31,81,3,2,89.0
43,2000/4/25,3,6,11,16,30,66,2,3,83.4
44,2000/5/2,5,18,20,25,27,95,3,2,86.2
45,2000/5/9,7,13,19,24,26,89,3,2,84.8
46,2000/5/16,2,10,22,23,26,83,1,4,82.8
47,2000/5/23,2,6,8,17,29,62,2,3,79.0
48,2000/5/30,2,9,11,13,31,66,4,1,79.0
49,2000/6/6,10,13,14,23,25,85,3,2,77.0
50,2000/6/13,4,5,6,8,10,33,1,4,65.8
51,2000/6/20,5,7,15,16,31,74,4,1,64.0
52,2000/6/27,4,10,12,26,31,83,1,4,68.2
53,2000/7/4,4,13,14,15,17,63,3,2,67.6
54,2000/7/11,4,5,15,18,21,63,3,2,63.2
55,2000/7/18,4,10,11,18,31,74,2,3,71.4
56,2000/7/25,1,3,7,10,27,48,4,1,66.2
57,2000/8/1,3,21,23,27,29,103,5,0,70.2
58,2000/8/8,1,2,4,10,24,41,1,4,65.8
59,2000/8/15,9,15,20,21,22,87,3,2,70.6
60,2000/8/22,16,17,22,23,26,104,2,3,76.6
61,2000/8/29,9,23,24,29,30,115,3,2,90.0
62,2000/9/5,5,10,13,17,29,74,4,1,84.2
63,2000/9/12,3,5,6,22,28,64,2,3,88.8
64,2000/9/19,5,10,11,12,23,61,3,2,83.6
65,2000/9/26,8,9,10,17,23,67,3,2,76.2
66,2000/10/3,5,6,12,17,20,60,2,3,65.2
67,2000/10/10,4,5,8,14,27,58,2,3,62.0
68,2000/10/17,5,6,21,22,24,78,2,3,64.8
69,2000/10/24,5,6,9,23,30,73,3,2,67.2
70,2000/10/31,1,5,7,17,21,51,5,0,64.0
71,2000/11/7,11,17,18,22,30,98,2,3,71.6
72,2000/11/14,8,10,24,28,30,100,0,5,80.0
73,2000/11/21,4,6,8,26,30,74,0,5,79.2
74,2000/11/28,4,6,16,22,28,76,0,5,79.8
75,2000/12/5,7,14,16,17,29,83,3,2,86.2
76,2000/12/12,6,11,13,16,23,69,3,2,80.4
77,2000/12/19,2,3,10,22,26,63,1,4,73.0
78,2000/12/26,4,11,19,20,22,76,2,3,73.4
79,2001/1/9,2,13,16,26,30,87,1,4,75.6
80,2001/1/16,7,10,13,18,22,70,2,3,73.0
81,2001/1/23,1,7,10,16,25,59,3,2,71.0
82,2001/1/30,1,3,11,27,30,72,4,1,72.8
83,2001/2/6,1,6,11,23,26,67,3,2,71.0
84,2001/2/13,1,15,29,30,31,106,4,1,74.8
85,2001/2/20,9,11,14,20,29,83,3,2,77.4
86,2001/2/27,2,8,13,20,24,67,1,4,79.0
87,2001/3/6,1,5,12,23,27,68,4,1,78.2
88,2001/3/13,4,19,26,27,30,106,2,3,86.0
89,2001/3/20,5,7,24,27,29,92,4,1,83.2
90,2001/3/27,6,12,14,21,27,80,2,3,82.6
91,2001/4/3,8,9,15,18,22,72,2,3,83.6
92,2001/4/10,2,3,11,22,30,68,2,3,83.6
93,2001/4/17,11,15,22,26,27,101,3,2,82.6
94,2001/4/24,16,19,20,26,29,110,2,3,86.2
95,2001/5/1,4,5,7,8,31,55,3,2,81.2
96,2001/5/8,1,5,6,14,27,53,3,2,77.4
97,2001/5/15,6,12,15,19,22,74,2,3,78.6
98,2001/5/22,1,2,9,11,20,43,3,2,67.0
99,2001/5/29,3,7,10,13,15,48,4,1,54.6
100,2001/6/5,11,12,19,20,31,93,3,2,62.2
101,2001/6/12,2,10,11,13,26,62,2,3,64.0
102,2001/6/19,5,10,11,25,28,79,3,2,65.0
103,2001/6/26,10,13,19,21,30,93,3,2,75.0
104,2001/7/3,3,4,7,21,30,65,3,2,78.4
105,2001/7/10,6,11,14,21,27,79,3,2,75.6
106,2001/7/17,3,5,11,12,18,49,3,2,73.0
107,2001/7/24,4,8,12,26,27,77,1,4,72.6
108,2001/7/31,6,10,20,27,29,92,2,3,72.4
109,2001/8/7,3,5,15,19,22,64,4,1,72.2
110,2001/8/14,3,7,13,22,27,72,4,1,70.8
111,2001/8/21,10,19,24,27,31,111,3,2,83.2
112,2001/8/28,5,7,15,26,27,80,4,1,83.8
113,2001/9/4,1,2,6,16,28,53,1,4,76.0
114,2001/9/11,3,5,6,7,11,32,4,1,69.6
115,2001/9/18,10,15,29,30,31,115,3,2,78.2
116,2001/9/25,2,7,13,18,23,63,3,2,68.6
117,2001/10/2,5,11,12,23,24,75,3,2,67.6
118,2001/10/9,2,4,12,20,23,61,1,4,69.2
119,2001/10/16,12,14,25,29,30,110,2,3,84.8
120,2001/10/23,8,12,14,18,27,79,1,4,77.6
121,2001/10/30,5,17,18,24,30,94,2,3,83.8
122,2001/11/6,1,8,23,27,28,87,3,2,86.2
123,2001/11/13,1,5,6,13,15,40,4,1,82.0
124,2001/11/20,5,7,17,19,27,75,5,0,75.0
125,2001/11/27,2,21,22,27,29,101,3,2,79.4
126,2001/12/4,7,16,18,22,25,88,2,3,78.2
127,2001/12/11,8,9,18,29,31,95,3,2,79.8
128,2001/12/18,3,6,22,24,27,82,2,3,88.2
129,2001/12/25,2,13,20,25,30,90,2,3,91.2
130,2002/1/8,3,4,11,17,26,61,3,2,83.2
131,2002/1/15,1,9,12,18,21,61,3,2,77.8
132,2002/1/22,7,13,17,19,24,80,4,1,74.8
133,2002/1/29,4,7,11,18,31,71,3,2,72.6
134,2002/2/5,4,5,13,16,18,56,2,3,65.8
135,2002/2/12,4,7,8,9,24,52,2,3,64.0
136,2002/2/19,5,11,14,18,28,76,2,3,67.0
137,2002/2/26,3,15,20,25,28,91,3,2,69.2
138,2002/3/5,1,4,21,30,31,87,3,2,72.4
139,2002/3/12,14,17,20,26,28,105,1,4,82.2
140,2002/3/19,8,9,17,20,29,83,3,2,88.4
141,2002/3/26,4,6,9,20,24,63,1,4,85.8
142,2002/4/2,10,11,24,25,30,100,2,3,87.6
143,2002/4/9,17,18,20,23,26,104,2,3,91.0
144,2002/4/16,4,13,14,19,28,78,2,3,85.6
145,2002/4/23,13,14,19,24,28,98,2,3,88.6
146,2002/4/30,1,6,11,12,18,48,2,3,85.6
147,2002/5/7,5,10,21,27,28,91,3,2,83.8
148,2002/5/14,2,7,19,26,31,85,3,2,80.0
149,2002/5/21,5,6,17,27,28,83,3,2,81.0
150,2002/5/28,2,11,16,24,26,79,1,4,77.2
151,2002/6/4,4,10,13,14,19,60,2,3,79.6
152,2002/6/11,1,2,11,22,30,66,2,3,74.6
153,2002/6/18,2,3,8,23,29,65,3,2,70.6
154,2002/6/25,2,10,16,19,22,69,1,4,67.8
155,2002/7/2,9,10,16,21,23,79,3,2,67.8
156,2002/7/9,2,3,13,19,31,68,4,1,69.4
157,2002/7/16,1,5,14,18,20,58,2,3,67.8
158,2002/7/23,3,14,16,20,31,84,2,3,71.6
159,2002/7/30,7,11,16,23,24,81,3,2,74.0
160,2002/8/6,4,23,24,30,31,112,2,3,80.6
161,2002/8/13,2,3,4,17,19,45,3,2,76.0
162,2002/8/20,6,14,17,23,31,91,3,2,82.6
163,2002/8/27,1,12,13,16,28,70,2,3,79.8
164,2002/9/3,7,9,16,26,30,88,2,3,81.2
165,2002/9/10,9,16,24,25,26,100,2,3,78.8
166,2002/9/17,8,13,21,24,28,94,2,3,88.6
167,2002/9/24,11,19,20,25,26,101,3,2,90.6
168,2002/10/1,2,8,11,16,30,67,1,4,90.0
169,2002/10/8,8,15,18,25,31,97,3,2,91.8
170,2002/10/15,2,7,14,20,22,65,1,4,84.8
171,2002/10/22,2,6,9,12,31,60,2,3,78.0
172,2002/10/29,1,4,14,21,28,68,2,3,71.4
173,2002/11/5,11,18,20,22,29,100,2,3,78.0
174,2002/11/12,1,3,8,21,22,55,3,2,69.6
175,2002/11/19,8,12,17,19,24,80,2,3,72.6
176,2002/11/26,12,14,24,26,30,106,0,5,81.8
177,2002/12/3,7,13,17,21,30,88,4,1,85.8
178,2002/12/10,3,24,26,28,31,112,2,3,88.2
179,2002/12/17,1,7,26,30,31,95,3,2,96.2
180,2002/12/24,17,18,19,21,28,103,3,2,100.8
181,2003/1/7,1,3,14,16,26,60,2,3,91.6
182,2003/1/14,2,10,14,23,24,73,1,4,88.6
183,2003/1/21,3,9,13,25,26,76,4,1,81.4
184,2003/1/28,2,10,23,30,31,96,2,3,81.6
185,2003/2/4,7,19,20,25,28,99,3,2,80.8
186,2003/2/11,8,12,20,21,25,86,2,3,86.0
187,2003/2/18,4,6,17,24,25,76,2,3,86.6
188,2003/2/25,7,16,24,25,28,100,2,3,91.4
189,2003/3/4,9,16,22,25,26,98,2,3,91.8
190,2003/3/11,4,5,21,27,29,86,4,1,89.2
191,2003/3/18,1,6,8,12,13,40,2,3,80.0
192,2003/3/25,6,7,10,11,17,51,3,2,75.0
193,2003/4/1,6,8,18,20,22,74,0,5,69.8
194,2003/4/8,3,6,15,17,23,64,4,1,63.0
195,2003/4/15,1,2,6,15,23,47,3,2,55.2
196,2003/4/22,2,4,14,21,22,63,1,4,59.8
197,2003/4/29,8,18,20,21,31,98,2,3,69.2
198,2003/5/6,13,20,21,25,28,107,3,2,75.8
199,2003/5/13,1,9,21,26,29,86,4,1,80.2
200,2003/5/20,1,4,12,13,18,48,2,3,80.4
201,2003/5/27,3,5,23,25,26,82,4,1,84.2
202,2003/6/3,6,10,11,18,31,76,2,3,79.8
203,2003/6/10,4,10,18,22,25,79,1,4,74.2
204,2003/6/17,7,18,22,24,29,100,2,3,77.0
205,2003/6/24,3,4,13,14,23,57,3,2,78.8
206,2003/7/1,6,8,12,27,31,84,2,3,79.2
207,2003/7/8,3,4,10,16,25,58,2,3,75.6
208,2003/7/15,6,10,13,16,17,62,2,3,72.2
209,2003/7/22,7,17,23,27,29,103,5,0,72.8
210,2003/7/29,9,10,18,19,29,85,3,2,78.4
211,2003/8/5,9,10,13,18,22,72,2,3,76.0
212,2003/8/12,1,5,10,14,30,60,2,3,76.4
213,2003/8/19,1,2,3,9,29,44,4,1,72.8
214,2003/8/26,2,8,16,18,28,72,0,5,66.6
215,2003/9/2,4,15,20,21,28,88,2,3,67.2
216,2003/9/9,3,7,13,16,17,56,4,1,64.0
217,2003/9/16,2,8,17,19,23,69,3,2,65.8
218,2003/9/23,9,16,24,25,29,103,3,2,77.6
219,2003/9/30,1,15,17,21,28,82,4,1,79.6
220,2003/10/7,9,10,11,21,29,80,4,1,78.0
221,2003/10/14,4,8,14,22,26,74,0,5,81.6
222,2003/10/21,10,18,21,26,28,103,1,4,88.4
223,2003/10/28,4,10,16,19,22,71,1,4,82.0
224,2003/11/4,12,16,27,30,31,116,2,3,88.8
225,2003/11/11,13,14,18,24,26,95,1,4,91.8
226,2003/11/18,4,12,14,26,30,86,0,5,94.2
227,2003/11/25,2,4,7,21,30,64,2,3,86.4
228,2003/12/2,10,17,21,24,27,99,3,2,92.0
229,2003/12/9,12,19,23,24,30,108,2,3,90.4
230,2003/12/16,4,16,17,25,26,88,2,3,89.0
231,2003/12/23,3,4,10,11,24,52,2,3,82.2
232,2003/12/30,3,12,20,24,26,85,1,4,86.4
233,2004/1/6,8,14,19,21,29,91,3,2,84.8
234,2004/1/13,16,18,22,23,26,105,1,4,84.2
235,2004/1/20,5,6,16,17,31,75,3,2,81.6
236,2004/1/27,14,17,23,24,29,107,3,2,92.6
237,2004/2/3,6,8,17,18,28,77,1,4,91.0
238,2004/2/10,13,15,17,22,25,92,4,1,91.2
239,2004/2/17,16,18,21,23,27,105,3,2,91.2
240,2004/2/24,2,6,14,28,29,79,1,4,92.0
241,2004/3/2,1,2,4,13,26,46,2,3,79.8
242,2004/3/9,5,12,23,27,31,98,4,1,84.0
243,2004/3/16,4,11,15,27,28,85,3,2,82.6
244,2004/3/23,6,11,21,22,25,85,3,2,78.6
245,2004/3/30,1,10,14,21,28,74,2,3,77.6
246,2004/4/6,1,12,15,20,23,71,3,2,82.6
247,2004/4/13,7,11,19,27,31,95,5,0,82.0
248,2004/4/20,4,13,16,24,29,86,2,3,82.2
249,2004/4/27,9,11,12,18,20,70,2,3,79.2
250,2004/5/4,1,3,11,12,31,58,4,1,76.0
251,2004/5/11,1,3,19,20,23,66,4,1,75.0
252,2004/5/18,12,18,24,27,31,112,2,3,78.4
253,2004/5/25,1,3,10,21,25,60,4,1,73.2
254,2004/6/1,3,7,22,25,29,86,4,1,76.4
255,2004/6/8,12,17,20,27,29,105,3,2,85.8
256,2004/6/15,5,9,15,16,27,72,4,1,87.0
257,2004/6/22,2,9,12,20,31,74,2,3,79.4
258,2004/6/29,4,6,9,19,22,60,2,3,79.4
259,2004/7/6,5,7,11,12,23,58,4,1,73.8
260,2004/7/13,6,7,17,19,23,72,4,1,67.2
261,2004/7/20,2,3,5,14,29,53,3,2,63.4
262,2004/7/27,5,19,23,27,28,102,4,1,69.0
263,2004/8/3,15,25,28,30,31,129,3,2,82.8
264,2004/8/10,2,4,7,25,30,68,2,3,84.8
265,2004/8/17,1,3,24,26,28,82,2,3,86.8
266,2004/8/24,3,8,25,28,31,95,3,2,95.2
267,2004/8/31,8,14,15,19,25,81,3,2,91.0
268,2004/9/7,17,18,20,27,31,113,3,2,87.8
269,2004/9/14,3,7,20,23,29,82,4,1,90.6
270,2004/9/21,9,10,11,14,19,63,3,2,86.8
271,2004/9/28,6,13,15,24,31,89,3,2,85.6
272,2004/10/5,4,16,21,28,29,98,2,3,89.0
273,2004/10/12,3,5,7,11,17,43,5,0,75.0
274,2004/10/19,7,8,9,16,25,65,3,2,71.6
275,2004/10/26,11,16,17,21,22,87,3,2,76.4
276,2004/11/2,12,16,19,20,23,90,2,3,76.6
277,2004/11/9,4,14,16,19,22,75,1,4,72.0
278,2004/11/16,8,12,13,14,24,71,1,4,77.6
279,2004/11/23,2,7,19,23,25,76,4,1,79.8
280,2004/11/30,4,9,13,15,19,60,4,1,74.4
281,2004/12/7,5,7,11,13,21,57,5,0,67.8
282,2004/12/14,1,2,18,27,29,77,3,2,68.2
283,2004/12/21,11,15,19,20,29,94,4,1,72.8
284,2004/12/28,1,5,8,11,18,43,3,2,66.2
285,2005/1/4,8,17,19,24,26,94,2,3,73.0
286,2005/1/11,14,15,20,22,30,101,1,4,81.8
287,2005/1/18,2,7,14,19,21,63,3,2,79.0
288,2005/1/25,6,16,21,29,31,103,3,2,80.8
289,2005/2/1,5,6,11,24,28,74,2,3,87.0
290,2005/2/8,3,8,11,23,30,75,3,2,83.2
291,2005/2/15,4,8,21,23,26,82,2,3,79.4
292,2005/2/22,2,7,13,25,31,78,4,1,82.4
293,2005/3/1,14,15,16,24,25,94,2,3,80.6
294,2005/3/8,14,23,26,29,31,123,3,2,90.4
295,2005/3/15,8,14,16,17,26,81,1,4,91.6
296,2005/3/22,8,14,18,24,29,93,1,4,93.8
297,2005/3/29,5,9,18,25,30,87,3,2,95.6
298,2005/4/5,8,10,12,15,22,67,1,4,90.2
299,2005/4/12,2,9,15,26,31,83,3,2,82.2
300,2005/4/19,10,13,16,22,28,89,1,4,83.8
301,2005/4/26,5,11,16,26,31,89,3,2,83.0
302,2005/5/3,6,7,9,14,20,56,2,3,76.8
303,2005/5/10,13,14,16,19,25,87,3,2,80.8
304,2005/5/17,3,10,11,14,20,58,2,3,75.8
305,2005/5/24,10,11,13,16,24,74,2,3,72.8
306,2005/5/31,17,20,23,24,31,115,3,2,78.0
307,2005/6/7,2,10,15,21,28,76,2,3,82.0
308,2005/6/14,1,13,17,22,27,80,4,1,80.6
309,2005/6/21,8,14,17,22,23,84,2,3,85.8
310,2005/6/28,6,14,17,24,25,86,2,3,88.2
311,2005/7/5,2,17,19,28,29,95,3,2,84.2
312,2005/7/12,7,12,17,18,21,75,3,2,84.0
313,2005/7/19,1,7,26,27,31,92,4,1,86.4
314,2005/7/26,2,7,16,18,20,63,1,4,82.2
315,2005/8/2,7,11,15,28,31,92,4,1,83.4
316,2005/8/9,24,25,28,29,30,136,2,3,91.6
317,2005/8/16,8,10,11,22,23,74,2,3,91.4
318,2005/8/23,9,18,19,30,31,107,3,2,94.4
319,2005/8/30,3,20,21,22,27,93,3,2,100.4
320,2005/9/6,6,7,13,28,30,84,2,3,98.8
321,2005/9/13,2,11,18,21,27,79,3,2,87.4
322,2005/9/20,5,8,10,28,31,82,2,3,89.0
323,2005/9/27,5,15,19,22,27,88,4,1,85.2
324,2005/10/4,5,6,13,29,30,83,3,2,83.2
325,2005/10/11,8,11,13,15,28,75,3,2,81.4
326,2005/10/18,1,3,6,11,25,46,4,1,74.8
327,2005/10/25,8,14,19,25,28,94,2,3,77.2
328,2005/11/1,1,2,11,12,18,44,2,3,68.4
329,2005/11/8,5,14,15,17,29,80,4,1,67.8
330,2005/11/15,3,13,15,19,24,74,4,1,67.6
331,2005/11/22,6,19,21,29,30,105,3,2,79.4
332,2005/11/29,4,9,24,28,29,94,2,3,79.4
333,2005/12/6,19,21,22,26,28,116,2,3,93.8
334,2005/12/13,7,12,22,23,25,89,3,2,95.6
335,2005/12/20,14,16,23,25,31,109,3,2,102.6
336,2005/12/27,10,14,20,27,28,99,1,4,101.4
337,2006/1/10,4,7,21,22,23,77,3,2,98.0
338,2006/1/17,1,3,19,21,27,71,5,0,89.0
339,2006/1/24,4,9,11,15,23,62,4,1,83.6
340,2006/1/31,10,14,18,23,25,90,2,3,79.8
341,2006/2/7,2,5,17,18,26,68,2,3,73.6
342,2006/2/14,2,15,24,25,27,93,3,2,76.8
343,2006/2/21,6,10,15,27,30,88,2,3,80.2
344,2006/2/28,4,9,13,21,23,70,4,1,81.8
345,2006/3/7,7,14,16,17,29,83,3,2,80.4
346,2006/3/14,4,14,18,26,31,93,1,4,85.4
