draw_id,date,num1,num2,num3,num4,num5
1,1999/4/13,1,3,17,20,25
2,1999/4/27,2,11,12,21,30
3,1999/5/11,1,8,10,24,30
4,1999/5/25,11,12,14,20,31
5,1999/6/8,8,9,15,21,25
6,1999/6/22,2,11,16,24,29
7,1999/7/6,3,24,25,26,31
8,1999/7/20,22,24,25,28,30
9,1999/8/3,2,11,12,13,28
10,1999/8/17,8,19,21,23,30
11,1999/8/31,17,18,19,20,30
12,1999/9/14,5,9,13,16,19
13,1999/9/28,6,11,18,25,28
14,1999/10/5,2,21,24,26,29
15,1999/10/12,6,8,17,23,24
16,1999/10/19,2,20,24,26,27
17,1999/10/26,10,18,20,25,27
18,1999/11/2,1,14,16,23,25
19,1999/11/9,2,9,10,22,27
20,1999/11/16,14,20,22,25,30
21,1999/11/23,3,15,22,25,31
22,1999/11/30,4,6,26,28,30
23,1999/12/7,2,13,18,22,26
24,1999/12/14,12,14,19,26,28
25,1999/12/21,2,3,7,18,29
26,1999/12/28,7,8,9,14,15
27,2000/1/4,10,16,20,21,31
28,2000/1/11,2,9,15,22,29
29,2000/1/18,9,12,17,26,31
30,2000/1/25,10,15,17,18,30
31,2000/2/1,14,20,21,24,28
32,2000/2/8,2,11,13,16,24
33,2000/2/15,2,3,8,9,30
34,2000/2/22,4,9,18,28,29
35,2000/2/29,10,11,18,24,26
36,2000/3/7,4,8,15,16,21
37,2000/3/14,6,7,10,16,31
38,2000/3/21,11,16,17,19,31
39,2000/3/28,1,9,15,26,30
40,2000/4/4,4,16,24,25,27
41,2000/4/11,10,16,19,22,26
42,2000/4/18,2,5,19,24,31
43,2000/4/25,3,6,11,16,30
44,2000/5/2,5,18,20,25,27
45,2000/5/9,7,13,19,24,26
46,2000/5/16,2,10,22,23,26
47,2000/5/23,2,6,8,17,29
48,2000/5/30,2,9,11,13,31
49,2000/6/6,10,13,14,23,25
50,2000/6/13,4,5,6,8,10
51,2000/6/20,5,7,15,16,31
52,2000/6/27,4,10,12,26,31
53,2000/7/4,4,13,14,15,17
54,2000/7/11,4,5,15,18,21
55,2000/7/18,4,10,11,18,31
56,2000/7/25,1,3,7,10,27
57,2000/8/1,3,21,23,27,29
58,2000/8/8,1,2,4,10,24
59,2000/8/15,9,15,20,21,22
60,2000/8/22,16,17,22,23,26
61,2000/8/29,9,23,24,29,30
62,2000/9/5,5,10,13,17,29
63,2000/9/12,3,5,6,22,28
64,2000/9/19,5,10,11,12,23
65,2000/9/26,8,9,10,17,23
66,2000/10/3,5,6,12,17,20
67,2000/10/10,4,5,8,14,27
68,2000/10/17,5,6,21,22,24
69,2000/10/24,5,6,9,23,30
70,2000/10/31,1,5,7,17,21
71,2000/11/7,11,17,18,22,30
72,2000/11/14,8,10,24,28,30
73,2000/11/21,4,6,8,26,30
74,2000/11/28,4,6,16,22,28
75,2000/12/5,7,14,16,17,29
76,2000/12/12,6,11,13,16,23
77,2000/12/19,2,3,10,22,26
78,2000/12/26,4,11,19,20,22
79,2001/1/9,2,13,16,26,30
80,2001/1/16,7,10,13,18,22
81,2001/1/23,1,7,10,16,25
82,2001/1/30,1,3,11,27,30
83,2001/2/6,1,6,11,23,26
84,2001/2/13,1,15,29,30,31
85,2001/2/20,9,11,14,20,29
86,2001/2/27,2,8,13,20,24
87,2001/3/6,1,5,12,23,27
88,2001/3/13,4,19,26,27,30
89,2001/3/20,5,7,24,27,29
90,2001/3/27,6,12,14,21,27
91,2001/4/3,8,9,15,18,22
92,2001/4/10,2,3,11,22,30
93,2001/4/17,11,15,22,26,27
94,2001/4/24,16,19,20,26,29
95,2001/5/1,4,5,7,8,31
96,2001/5/8,1,5,6,14,27
97,2001/5/15,6,12,15,19,22
98,2001/5/22,1,2,9,11,20
99,2001/5/29,3,7,10,13,15
100,2001/6/5,11,12,19,20,31
101,2001/6/12,2,10,11,13,26
102,2001/6/19,5,10,11,25,28
103,2001/6/26,10,13,19,21,30
104,2001/7/3,3,4,7,21,30
105,2001/7/10,6,11,14,21,27
106,2001/7/17,3,5,11,12,18
107,2001/7/24,4,8,12,26,27
108,2001/7/31,6,10,20,27,29
109,2001/8/7,3,5,15,19,22
110,2001/8/14,3,7,13,22,27
111,2001/8/21,10,19,24,27,31
112,2001/8/28,5,7,15,26,27
113,2001/9/4,1,2,6,16,28
114,2001/9/11,3,5,6,7,11
115,2001/9/18,10,15,29,30,31
116,2001/9/25,2,7,13,18,23
117,2001/10/2,5,11,12,23,24
118,2001/10/9,2,4,12,20,23
119,2001/10/16,12,14,25,29,30
120,2001/10/23,8,12,14,18,27
121,2001/10/30,5,17,18,24,30
122,2001/11/6,1,8,23,27,28
123,2001/11/13,1,5,6,13,15
124,2001/11/20,5,7,17,19,27
125,2001/11/27,2,21,22,27,29
126,2001/12/4,7,16,18,22,25
127,2001/12/11,8,9,18,29,31
128,2001/12/18,3,6,22,24,27
129,2001/12/25,2,13,20,25,30
130,2002/1/8,3,4,11,17,26
131,2002/1/15,1,9,12,18,21
132,2002/1/22,7,13,17,19,24
133,2002/1/29,4,7,11,18,31
134,2002/2/5,4,5,13,16,18
135,2002/2/12,4,7,8,9,24
136,2002/2/19,5,11,14,18,28
137,2002/2/26,3,15,20,25,28
138,2002/3/5,1,4,21,30,31
139,2002/3/12,14,17,20,26,28
140,2002/3/19,8,9,17,20,29
141,2002/3/26,4,6,9,20,24
142,2002/4/2,10,11,24,25,30
143,2002/4/9,17,18,20,23,26
144,2002/4/16,4,13,14,19,28
145,2002/4/23,13,14,19,24,28
146,2002/4/30,1,6,11,12,18
147,2002/5/7,5,10,21,27,28
148,2002/5/14,2,7,19,26,31
149,2002/5/21,5,6,17,27,28
150,2002/5/28,2,11,16,24,26
151,2002/6/4,4,10,13,14,19
152,2002/6/11,1,2,11,22,30
153,2002/6/18,2,3,8,23,29
154,2002/6/25,2,10,16,19,22
155,2002/7/2,9,10,16,21,23
156,2002/7/9,2,3,13,19,31
157,2002/7/16,1,5,14,18,20
158,2002/7/23,3,14,16,20,31
159,2002/7/30,7,11,16,23,24
160,2002/8/6,4,23,24,30,31
161,2002/8/13,2,3,4,17,19
162,2002/8/20,6,14,17,23,31
163,2002/8/27,1,12,13,16,28
164,2002/9/3,7,9,16,26,30
165,2002/9/10,9,16,24,25,26
166,2002/9/17,8,13,21,24,28
167,2002/9/24,11,19,20,25,26
168,2002/10/1,2,8,11,16,30
169,2002/10/8,8,15,18,25,31
170,2002/10/15,2,7,14,20,22
171,2002/10/22,2,6,9,12,31
172,2002/10/29,1,4,14,21,28
173,2002/11/5,11,18,20,22,29
174,2002/11/12,1,3,8,21,22
175,2002/11/19,8,12,17,19,24
176,2002/11/26,12,14,24,26,30
177,2002/12/3,7,13,17,21,30
178,2002/12/10,3,24,26,28,31
179,2002/12/17,1,7,26,30,31
180,2002/12/24,17,18,19,21,28
181,2003/1/7,1,3,14,16,26
182,2003/1/14,2,10,14,23,24
183,2003/1/21,3,9,13,25,26
184,2003/1/28,2,10,23,30,31
185,2003/2/4,7,19,20,25,28
186,2003/2/11,8,12,20,21,25
187,2003/2/18,4,6,17,24,25
188,2003/2/25,7,16,24,25,28
189,2003/3/4,9,16,22,25,26
190,2003/3/11,4,5,21,27,29
191,2003/3/18,1,6,8,12,13
192,2003/3/25,6,7,10,11,17
193,2003/4/1,6,8,18,20,22
194,2003/4/8,3,6,15,17,23
195,2003/4/15,1,2,6,15,23
196,2003/4/22,2,4,14,21,22
197,2003/4/29,8,18,20,21,31
198,2003/5/6,13,20,21,25,28
199,2003/5/13,1,9,21,26,29
200,2003/5/20,1,4,12,13,18
201,2003/5/27,3,5,23,25,26
202,2003/6/3,6,10,11,18,31
203,2003/6/10,4,10,18,22,25
204,2003/6/17,7,18,22,24,29
205,2003/6/24,3,4,13,14,23
206,2003/7/1,6,8,12,27,31
207,2003/7/8,3,4,10,16,25
208,2003/7/15,6,10,13,16,17
209,2003/7/22,7,17,23,27,29
210,2003/7/29,9,10,18,19,29
211,2003/8/5,9,10,13,18,22
212,2003/8/12,1,5,10,14,30
213,2003/8/19,1,2,3,9,29
214,2003/8/26,2,8,16,18,28
215,2003/9/2,4,15,20,21,28
216,2003/9/9,3,7,13,16,17
217,2003/9/16,2,8,17,19,23
218,2003/9/23,9,16,24,25,29
219,2003/9/30,1,15,17,21,28
220,2003/10/7,9,10,11,21,29
221,2003/10/14,4,8,14,22,26
222,2003/10/21,10,18,21,26,28
223,2003/10/28,4,10,16,19,22
224,2003/11/4,12,16,27,30,31
225,2003/11/11,13,14,18,24,26
226,2003/11/18,4,12,14,26,30
227,2003/11/25,2,4,7,21,30
228,2003/12/2,10,17,21,24,27
229,2003/12/9,12,19,23,24,30
230,2003/12/16,4,16,17,25,26
231,2003/12/23,3,4,10,11,24
232,2003/12/30,3,12,20,24,26
233,2004/1/6,8,14,19,21,29
234,2004/1/13,16,18,22,23,26
235,2004/1/20,5,6,16,17,31
236,2004/1/27,14,17,23,24,29
237,2004/2/3,6,8,17,18,28
238,2004/2/10,13,15,17,22,25
239,2004/2/17,16,18,21,23,27
240,2004/2/24,2,6,14,28,29
241,2004/3/2,1,2,4,13,26
242,2004/3/9,5,12,23,27,31
243,2004/3/16,4,11,15,27,28
244,2004/3/23,6,11,21,22,25
245,2004/3/30,1,10,14,21,28
246,2004/4/6,1,12,15,20,23
247,2004/4/13,7,11,19,27,31
248,2004/4/20,4,13,16,24,29
249,2004/4/27,9,11,12,18,20
250,2004/5/4,1,3,11,12,31
251,2004/5/11,1,3,19,20,23
252,2004/5/18,12,18,24,27,31
253,2004/5/25,1,3,10,21,25
254,2004/6/1,3,7,22,25,29
255,2004/6/8,12,17,20,27,29
256,2004/6/15,5,9,15,16,27
257,2004/6/22,2,9,12,20,31
258,2004/6/29,4,6,9,19,22
259,2004/7/6,5,7,11,12,23
260,2004/7/13,6,7,17,19,23
261,2004/7/20,2,3,5,14,29
262,2004/7/27,5,19,23,27,28
263,2004/8/3,15,25,28,30,31
264,2004/8/10,2,4,7,25,30
265,2004/8/17,1,3,24,26,28
266,2004/8/24,3,8,25,28,31
267,2004/8/31,8,14,15,19,25
268,2004/9/7,17,18,20,27,31
269,2004/9/14,3,7,20,23,29
270,2004/9/21,9,10,11,14,19
271,2004/9/28,6,13,15,24,31
272,2004/10/5,4,16,21,28,29
273,2004/10/12,3,5,7,11,17
274,2004/10/19,7,8,9,16,25
275,2004/10/26,11,16,17,21,22
276,2004/11/2,12,16,19,20,23
277,2004/11/9,4,14,16,19,22
278,2004/11/16,8,12,13,14,24
279,2004/11/23,2,7,19,23,25
280,2004/11/30,4,9,13,15,19
281,2004/12/7,5,7,11,13,21
282,2004/12/14,1,2,18,27,29
283,2004/12/21,11,15,19,20,29
284,2004/12/28,1,5,8,11,18
285,2005/1/4,8,17,19,24,26
286,2005/1/11,14,15,20,22,30
287,2005/1/18,2,7,14,19,21
288,2005/1/25,6,16,21,29,31
289,2005/2/1,5,6,11,24,28
290,2005/2/8,3,8,11,23,30
291,2005/2/15,4,8,21,23,26
292,2005/2/22,2,7,13,25,31
293,2005/3/1,14,15,16,24,25
294,2005/3/8,14,23,26,29,31
295,2005/3/15,8,14,16,17,26
296,2005/3/22,8,14,18,24,29
297,2005/3/29,5,9,18,25,30
298,2005/4/5,8,10,12,15,22
299,2005/4/12,2,9,15,26,31
300,2005/4/19,10,13,16,22,28
301,2005/4/26,5,11,16,26,31
302,2005/5/3,6,7,9,14,20
303,2005/5/10,13,14,16,19,25
304,2005/5/17,3,10,11,14,20
305,2005/5/24,10,11,13,16,24
306,2005/5/31,17,20,23,24,31
307,2005/6/7,2,10,15,21,28
308,2005/6/14,1,13,17,22,27
309,2005/6/21,8,14,17,22,23
310,2005/6/28,6,14,17,24,25
311,2005/7/5,2,17,19,28,29
312,2005/7/12,7,12,17,18,21
313,2005/7/19,1,7,26,27,31
314,2005/7/26,2,7,16,18,20
315,2005/8/2,7,11,15,28,31
316,2005/8/9,24,25,28,29,30
317,2005/8/16,8,10,11,22,23
318,2005/8/23,9,18,19,30,31
319,2005/8/30,3,20,21,22,27
320,2005/9/6,6,7,13,28,30
321,2005/9/13,2,11,18,21,27
322,2005/9/20,5,8,10,28,31
323,2005/9/27,5,15,19,22,27
324,2005/10/4,5,6,13,29,30
325,2005/10/11,8,11,13,15,28
326,2005/10/18,1,3,6,11,25
327,2005/10/25,8,14,19,25,28
328,2005/11/1,1,2,11,12,18
329,2005/11/8,5,14,15,17,29
330,2005/11/15,3,13,15,19,24
331,2005/11/22,6,19,21,29,30
332,2005/11/29,4,9,24,28,29
333,2005/12/6,19,21,22,26,28
334,2005/12/13,7,12,22,23,25
335,2005/12/20,14,16,23,25,31
336,2005/12/27,10,14,20,27,28
337,2006/1/10,4,7,21,22,23
338,2006/1/17,1,3,19,21,27
339,2006/1/24,4,9,11,15,23
340,2006/1/31,10,14,18,23,25
341,2006/2/7,2,5,17,18,26
342,2006/2/14,2,15,24,25,27
343,2006/2/21,6,10,15,27,30
344,2006/2/28,4,9,13,21,23
345,2006/3/7,7,14,16,17,29
346,2006/3/14,4,14,18,26,31
347,2006/3/21,10,11,20,23,27
348,2006/3/28,8,9,11,12,18
349,2006/4/4,3,5,6,7,12
350,2006/4/11,3,9,22,24,28
351,2006/4/18,3,6,11,12,27
352,2006/4/25,5,7,14,17,30
353,2006/5/2,3,13,14,17,25
354,2006/5/9,3,6,17,19,30
355,2006/5/16,8,9,24,27,29
356,2006/5/23,6,11,17,19,22
357,2006/5/30,15,24,26,28,29
358,2006/6/6,4,13,18,27,31
359,2006/6/13,3,11,15,18,19
360,2006/6/20,6,11,20,27,28
361,2006/6/27,2,4,6,12,30
362,2006/7/4,4,17,19,20,31
363,2006/7/11,4,10,12,17,22
364,2006/7/18,5,9,13,20,23
365,2006/7/25,6,10,18,27,28
366,2006/8/1,2,11,14,19,30
367,2006/8/8,4,6,14,19,31
368,2006/8/15,1,8,17,28,29
369,2006/8/22,4,10,23,29,30
370,2006/8/29,10,12,16,26,28
371,2006/9/5,10,12,19,23,31
372,2006/9/12,1,5,22,25,30
373,2006/9/19,3,5,11,12,29
374,2006/9/26,9,17,27,28,29
375,2006/10/3,1,10,20,23,24
376,2006/10/10,7,13,21,25,28
377,2006/10/17,1,12,20,21,30
378,2006/10/24,6,8,15,21,24
379,2006/10/31,2,8,15,19,28
380,2006/11/7,2,11,12,17,31
381,2006/11/14,3,9,19,22,23
382,2006/11/21,7,9,11,14,23
383,2006/11/28,4,7,9,17,31
384,2006/12/5,4,9,15,25,29
385,2006/12/12,6,14,20,24,27
386,2006/12/19,1,3,5,7,23
387,2006/12/26,16,26,28,29,30
388,2007/1/9,4,8,19,27,31
389,2007/1/16,8,11,13,27,30
390,2007/1/23,11,14,23,29,30
391,2007/1/30,1,10,15,30,31
392,2007/2/6,3,13,15,25,30
393,2007/2/13,15,17,18,22,30
394,2007/2/20,2,5,21,27,31
395,2007/2/27,6,21,22,23,31
396,2007/3/6,1,6,21,25,28
397,2007/3/13,1,14,17,24,25
398,2007/3/20,10,17,25,27,31
399,2007/3/27,7,13,23,27,31
400,2007/4/3,12,20,22,24,25
401,2007/4/10,11,13,18,26,30
402,2007/4/17,10,20,22,24,27
403,2007/4/24,2,5,16,30,31
404,2007/5/1,1,8,11,26,28
405,2007/5/8,8,9,13,27,31
406,2007/5/15,5,13,19,28,29
407,2007/5/22,5,15,21,22,31
408,2007/5/29,7,12,22,26,30
409,2007/6/5,2,11,19,27,28
410,2007/6/12,3,10,19,20,31
411,2007/6/19,5,8,12,19,22
412,2007/6/26,1,5,6,9,23
413,2007/7/3,8,14,21,23,29
414,2007/7/10,5,7,10,20,27
415,2007/7/17,11,16,24,28,30
416,2007/7/24,4,6,13,15,22
417,2007/7/31,3,9,12,23,24
418,2007/8/7,13,16,22,27,30
419,2007/8/14,5,12,19,20,27
420,2007/8/21,2,10,13,23,27
421,2007/8/28,11,14,24,28,29
422,2007/9/4,10,12,15,21,27
423,2007/9/11,8,14,16,24,31
424,2007/9/18,3,4,8,11,31
425,2007/9/25,4,10,20,25,28
426,2007/10/2,3,15,17,21,26
427,2007/10/9,9,14,19,20,26
428,2007/10/16,11,20,24,27,29
429,2007/10/23,11,18,22,26,30
430,2007/10/30,3,7,16,18,21
431,2007/11/6,3,12,14,24,25
432,2007/11/13,3,9,14,22,25
433,2007/11/20,1,12,17,20,27
434,2007/11/27,1,6,10,11,22
435,2007/12/4,8,19,22,25,27
436,2007/12/11,7,8,18,21,24
437,2007/12/18,9,13,15,28,31
438,2007/12/25,1,2,10,13,21
439,2008/1/8,10,17,19,21,23
440,2008/1/15,5,12,13,21,30
441,2008/1/22,6,8,19,28,30
442,2008/1/29,5,8,19,24,30
443,2008/2/5,5,17,22,23,30
444,2008/2/12,1,11,17,30,31
445,2008/2/19,7,16,18,26,31
446,2008/2/26,10,11,15,16,17
447,2008/3/4,14,17,20,25,26
448,2008/3/11,1,7,12,17,18
449,2008/3/18,7,8,10,11,20
450,2008/3/25,2,5,8,13,27
451,2008/4/1,3,7,12,14,16
452,2008/4/8,2,12,16,18,30
453,2008/4/15,4,7,12,17,27
454,2008/4/22,2,5,13,20,24
455,2008/4/29,1,10,16,24,26
456,2008/5/6,6,8,10,16,20
457,2008/5/13,2,16,17,22,28
458,2008/5/20,6,8,15,24,31
459,2008/5/27,12,13,26,27,29
460,2008/6/3,10,11,25,27,30
461,2008/6/10,6,12,17,20,26
462,2008/6/17,4,19,22,25,29
463,2008/6/24,12,13,16,21,23
464,2008/7/1,1,12,16,22,28
465,2008/7/8,13,18,21,25,28
466,2008/7/15,15,16,19,20,29
467,2008/7/22,1,2,13,15,23
468,2008/7/29,7,8,13,24,27
469,2008/8/5,5,9,12,16,19
470,2008/8/12,11,15,22,30,31
471,2008/8/19,13,17,20,23,30
472,2008/8/26,4,15,17,20,21
473,2008/9/2,4,5,18,20,26
474,2008/9/9,5,12,14,18,23
475,2008/9/16,8,9,12,14,24
476,2008/9/23,3,10,12,20,24
477,2008/9/30,1,4,13,20,28
478,2008/10/7,3,17,18,22,25
479,2008/10/14,14,22,26,27,29
480,2008/10/21,5,7,18,25,31
481,2008/10/28,3,7,13,16,25
482,2008/11/4,2,16,20,24,29
483,2008/11/11,7,20,23,27,29
484,2008/11/18,1,3,4,19,29
485,2008/11/25,3,8,10,15,31
486,2008/12/2,5,8,20,22,26
487,2008/12/9,15,17,20,22,29
488,2008/12/16,10,15,17,23,29
489,2008/12/23,2,4,9,22,31
490,2008/12/30,7,9,13,21,24
491,2009/1/6,8,10,16,20,23
492,2009/1/13,3,8,9,11,20
493,2009/1/20,1,11,12,13,17
494,2009/1/27,2,10,14,26,28
495,2009/2/3,7,10,22,26,27
496,2009/2/10,4,10,11,22,30
497,2009/2/17,4,21,23,27,28
498,2009/2/24,2,15,20,23,30
499,2009/3/3,2,8,14,15,26
500,2009/3/10,19,20,23,25,28
501,2009/3/17,12,13,16,17,21
502,2009/3/24,2,3,5,13,14
503,2009/3/31,11,18,21,23,27
504,2009/4/7,8,10,24,28,31
505,2009/4/14,5,16,19,20,22
506,2009/4/21,4,14,15,23,24
507,2009/4/28,10,19,26,27,28
508,2009/5/5,3,6,9,14,25
509,2009/5/12,2,13,22,29,30
510,2009/5/19,18,19,21,23,30
511,2009/5/26,13,16,26,28,31
512,2009/6/2,8,14,25,29,30
513,2009/6/9,3,11,18,19,25
514,2009/6/16,15,16,21,25,30
515,2009/6/23,5,21,24,25,26
516,2009/6/30,3,12,14,15,26
517,2009/7/7,12,26,28,29,30
518,2009/7/14,11,16,18,20,27
519,2009/7/21,2,9,25,29,31
520,2009/7/28,2,3,11,14,30
521,2009/8/4,4,9,14,25,26
522,2009/8/11,4,19,22,23,27
523,2009/8/18,8,17,18,19,24
524,2009/8/25,7,10,17,22,24
525,2009/9/1,1,14,21,25,27
526,2009/9/8,4,5,16,21,31
527,2009/9/15,11,13,15,23,25
528,2009/9/22,2,11,14,15,21
529,2009/9/29,5,7,14,16,20
530,2009/10/6,2,3,5,16,19
531,2009/10/13,13,21,22,26,27
532,2009/10/20,5,10,21,27,28
533,2009/10/27,6,13,19,23,31
534,2009/11/3,7,22,25,26,30
535,2009/11/10,18,20,23,24,31
536,2009/11/17,14,18,20,22,24
537,2009/11/24,9,10,27,29,30
538,2009/12/1,8,10,13,20,21
539,2009/12/8,9,18,23,26,29
540,2009/12/15,2,19,22,27,29
541,2009/12/22,1,9,10,16,23
542,2009/12/29,3,9,11,20,27
543,2010/1/5,4,7,17,22,25
544,2010/1/12,3,9,18,29,30
545,2010/1/19,1,15,23,28,29
546,2010/1/26,3,8,19,22,29
547,2010/2/2,5,23,25,29,31
548,2010/2/9,5,6,16,23,29
549,2010/2/16,10,12,19,24,25
550,2010/2/23,8,16,22,28,31
551,2010/3/2,1,2,10,24,31
552,2010/3/9,7,11,14,17,28
553,2010/3/16,2,13,23,24,30
554,2010/3/23,2,6,23,24,28
555,2010/3/30,1,15,18,24,29
556,2010/4/6,4,6,16,17,24
557,2010/4/13,8,18,21,22,28
558,2010/4/20,4,10,16,22,30
559,2010/4/27,2,4,7,11,16
560,2010/5/4,11,13,17,29,30
561,2010/5/11,1,5,6,16,25
562,2010/5/18,2,7,12,15,17
563,2010/5/25,4,5,18,19,30
564,2010/6/1,9,17,19,22,29
565,2010/6/8,18,19,20,28,29
566,2010/6/15,3,8,23,28,30
567,2010/6/22,10,12,20,24,25
568,2010/6/29,8,12,16,24,30
569,2010/7/6,10,17,23,26,28
570,2010/7/13,1,2,5,6,10
571,2010/7/20,9,22,27,28,29
572,2010/7/27,1,6,18,23,29
573,2010/8/3,15,21,22,23,29
574,2010/8/10,3,7,8,13,15
575,2010/8/17,10,16,20,21,27
576,2010/8/24,6,8,10,21,23
577,2010/8/31,5,10,21,24,25
578,2010/9/7,5,11,16,19,30
579,2010/9/14,1,4,15,17,23
580,2010/9/21,1,4,14,15,26
581,2010/9/28,2,6,12,14,30
582,2010/10/5,3,14,22,24,30
583,2010/10/12,1,3,10,11,16
584,2010/10/19,6,9,11,14,22
585,2010/10/26,14,19,23,24,31
586,2010/11/2,1,5,6,10,15
587,2010/11/9,11,17,19,29,30
588,2010/11/16,4,11,18,26,31
589,2010/11/23,3,10,13,22,26
590,2010/11/30,4,7,11,17,19
591,2010/12/7,4,8,9,13,19
592,2010/12/14,5,6,23,25,26
593,2010/12/21,11,14,22,28,29
594,2010/12/28,2,5,10,22,30
595,2011/1/4,7,11,15,20,23
596,2011/1/11,6,9,10,14,27
597,2011/1/18,2,13,16,17,19
598,2011/1/25,4,15,21,26,30
599,2011/2/1,3,7,10,11,29
600,2011/2/8,1,2,3,4,22
601,2011/2/15,10,14,15,16,24
602,2011/2/22,3,14,18,22,25
603,2011/3/1,4,5,26,28,30
604,2011/3/8,2,11,13,22,25
605,2011/3/15,5,6,13,19,28
606,2011/3/22,9,20,23,30,31
607,2011/3/29,7,8,12,18,30
608,2011/4/5,13,19,21,25,29
609,2011/4/12,3,14,21,26,30
610,2011/4/19,3,8,14,17,30
611,2011/4/26,12,18,21,25,30
612,2011/5/3,11,18,24,27,30
613,2011/5/10,2,16,17,20,28
614,2011/5/17,7,16,23,25,30
615,2011/5/24,4,12,13,19,20
616,2011/5/31,7,18,21,27,28
617,2011/6/7,3,9,16,19,28
618,2011/6/14,10,12,14,22,31
619,2011/6/21,4,7,14,20,30
620,2011/6/28,2,14,21,25,31
621,2011/7/5,6,12,18,24,30
622,2011/7/12,13,14,20,25,27
623,2011/7/19,4,9,14,15,26
624,2011/7/26,5,7,11,12,24
625,2011/8/2,19,20,23,26,31
626,2011/8/9,11,12,14,17,26
627,2011/8/16,6,10,14,15,20
628,2011/8/23,1,2,10,17,20
629,2011/8/30,1,3,16,26,29
630,2011/9/6,3,4,16,19,31
631,2011/9/13,3,15,18,20,25
632,2011/9/20,6,14,15,25,26
633,2011/9/27,2,12,19,20,30
634,2011/10/4,6,14,24,27,31
635,2011/10/11,12,13,16,20,29
636,2011/10/18,8,13,21,26,30
637,2011/10/25,1,5,10,15,21
638,2011/11/1,1,16,18,27,30
639,2011/11/8,6,14,20,29,31
640,2011/11/15,6,15,18,28,31
641,2011/11/22,5,11,14,17,22
642,2011/11/29,9,22,26,27,31
643,2011/12/6,9,11,17,19,22
644,2011/12/13,5,13,15,20,27
645,2011/12/20,8,13,18,19,24
646,2011/12/27,3,6,16,30,31
647,2012/1/10,3,6,7,10,21
648,2012/1/17,6,13,18,19,21
649,2012/1/24,3,11,18,19,21
650,2012/1/31,4,11,18,24,26
651,2012/2/7,8,11,15,20,31
652,2012/2/14,2,5,19,28,29
653,2012/2/21,11,16,20,22,30
654,2012/2/28,6,11,22,25,27
655,2012/3/6,7,9,12,14,18
656,2012/3/13,4,10,15,22,23
657,2012/3/20,9,14,18,23,30
658,2012/3/27,7,8,11,15,26
659,2012/4/3,5,9,22,30,31
660,2012/4/10,7,12,15,30,31
661,2012/4/17,2,6,9,19,20
662,2012/4/24,7,9,15,28,31
663,2012/5/1,1,9,10,21,31
664,2012/5/8,6,9,11,16,29
665,2012/5/15,7,12,17,20,28
666,2012/5/22,10,11,17,24,29
667,2012/5/29,8,9,19,26,31
668,2012/6/5,7,9,16,27,29
669,2012/6/12,4,7,8,25,31
670,2012/6/19,4,6,26,27,29
671,2012/6/26,7,14,19,22,27
672,2012/7/3,3,8,20,22,28
673,2012/7/10,6,12,21,24,25
674,2012/7/17,1,2,3,24,25
675,2012/7/24,6,21,27,28,31
676,2012/7/31,4,6,18,22,28
677,2012/8/7,10,16,23,24,30
678,2012/8/14,15,17,21,24,25
679,2012/8/21,5,11,23,29,31
680,2012/8/28,2,3,11,15,24
681,2012/9/4,6,12,17,19,30
682,2012/9/11,4,8,20,25,27
683,2012/9/18,1,7,15,23,26
684,2012/9/25,10,12,13,19,25
685,2012/10/2,8,11,19,21,30
686,2012/10/9,3,5,7,10,18
687,2012/10/16,2,9,17,24,29
688,2012/10/23,4,5,9,15,26
689,2012/10/30,12,13,19,23,25
690,2012/11/6,11,16,22,23,25
691,2012/11/13,3,9,10,20,25
692,2012/11/20,9,13,14,23,31
693,2012/11/27,5,17,21,24,25
694,2012/12/4,5,12,15,16,20
