draw_id,date,num1,num2,num3,num4,num5
695,2012/12/11,4,19,20,27,28
696,2012/12/18,5,9,15,19,30
697,2012/12/25,5,7,17,25,27
698,2013/1/8,2,3,5,14,24
699,2013/1/15,6,12,21,24,28
700,2013/1/22,6,8,9,21,26
701,2013/1/29,4,8,13,15,26
702,2013/2/5,10,12,13,20,23
703,2013/2/12,3,10,16,28,31
704,2013/2/19,2,11,21,24,25
705,2013/2/26,8,16,18,21,22
706,2013/3/5,4,6,15,16,29
707,2013/3/12,2,11,23,27,29
708,2013/3/19,10,11,20,28,29
709,2013/3/26,2,5,16,17,18
710,2013/4/2,2,15,18,25,26
711,2013/4/9,3,5,10,17,25
712,2013/4/16,3,7,18,27,31
713,2013/4/23,4,13,22,28,31
714,2013/4/30,6,10,20,22,31
715,2013/5/7,2,3,5,9,22
716,2013/5/14,13,18,19,20,24
717,2013/5/21,3,5,14,23,26
718,2013/5/28,2,11,16,19,24
719,2013/6/4,2,9,18,22,27
720,2013/6/11,5,11,17,19,20
721,2013/6/18,3,5,12,15,22
722,2013/6/25,4,6,17,21,30
723,2013/7/2,4,7,9,25,31
724,2013/7/9,7,14,17,22,29
725,2013/7/16,6,11,26,28,30
726,2013/7/23,1,2,16,18,25
727,2013/7/30,4,7,14,16,24
728,2013/8/6,1,9,11,13,28
729,2013/8/13,13,16,17,20,29
730,2013/8/20,3,5,7,14,22
731,2013/8/27,7,9,18,28,30
732,2013/9/3,4,6,16,29,31
733,2013/9/10,5,9,11,18,20
734,2013/9/17,6,8,10,12,13
735,2013/9/24,3,14,16,23,30
736,2013/10/1,2,14,17,20,27
737,2013/10/8,5,12,18,19,23
738,2013/10/15,7,11,14,23,29
739,2013/10/22,1,4,19,24,31
740,2013/10/29,2,4,19,25,28
741,2013/11/5,6,11,12,15,25
742,2013/11/12,3,5,16,26,31
743,2013/11/19,4,15,18,20,30
744,2013/11/26,2,4,5,14,24
745,2013/12/3,3,10,13,14,22
746,2013/12/10,2,10,15,18,20
747,2013/12/17,1,12,23,29,30
748,2013/12/24,2,6,7,11,15
749,2014/1/7,1,11,14,16,30
750,2014/1/14,2,5,9,13,19
751,2014/1/21,7,15,18,19,30
752,2014/1/28,11,23,26,27,31
753,2014/2/4,2,10,20,23,24
754,2014/2/11,11,12,24,25,30
755,2014/2/18,20,21,22,25,27
756,2014/2/25,5,8,9,27,30
757,2014/3/4,12,15,21,25,27
758,2014/3/11,8,14,19,22,24
759,2014/3/18,8,18,23,24,30
760,2014/3/25,1,7,14,25,30
761,2014/4/1,7,14,16,21,31
762,2014/4/8,2,3,8,10,29
763,2014/4/15,3,5,12,14,18
764,2014/4/22,1,2,7,10,11
765,2014/4/29,16,19,20,22,31
766,2014/5/6,5,8,12,16,28
767,2014/5/13,6,8,10,25,31
768,2014/5/20,2,3,23,24,27
769,2014/5/27,3,11,15,22,24
770,2014/6/3,12,18,19,22,30
771,2014/6/10,7,11,22,26,30
772,2014/6/17,11,14,15,21,27
773,2014/6/24,1,2,6,11,26
774,2014/7/1,5,6,9,20,30
775,2014/7/8,5,6,14,24,31
776,2014/7/15,6,14,15,18,31
777,2014/7/22,4,10,20,22,24
778,2014/7/29,10,13,14,26,30
779,2014/8/5,1,8,9,10,13
780,2014/8/12,13,15,16,18,20
781,2014/8/19,2,7,10,21,24
782,2014/8/26,4,7,9,14,21
783,2014/9/2,4,5,10,15,20
784,2014/9/9,14,19,21,25,29
785,2014/9/16,7,21,22,26,28
786,2014/9/23,5,6,21,28,29
787,2014/9/30,11,15,22,26,31
788,2014/10/7,1,21,28,29,30
789,2014/10/14,4,5,11,16,31
790,2014/10/21,11,13,15,19,21
791,2014/10/28,6,16,18,30,31
792,2014/11/4,12,13,15,18,22
793,2014/11/11,6,10,18,20,31
794,2014/11/18,3,4,8,10,31
795,2014/11/25,2,6,11,14,18
796,2014/12/2,3,10,19,21,30
797,2014/12/9,8,9,29,30,31
798,2014/12/16,3,8,10,23,27
799,2014/12/23,1,2,17,19,26
800,2014/12/30,1,19,20,22,25
801,2015/1/6,5,7,20,22,25
802,2015/1/13,5,9,21,29,31
803,2015/1/20,2,4,18,19,27
804,2015/1/27,7,8,9,12,29
805,2015/2/3,8,9,11,17,30
806,2015/2/10,3,11,21,23,28
807,2015/2/17,5,7,13,17,19
808,2015/2/24,8,9,26,27,30
809,2015/3/3,2,8,11,13,25
810,2015/3/10,6,12,15,16,31
811,2015/3/17,8,9,10,13,21
812,2015/3/24,2,16,17,22,25
813,2015/3/31,3,6,9,14,15
814,2015/4/7,2,3,12,25,31
815,2015/4/14,20,21,26,27,28
816,2015/4/21,1,5,7,14,18
817,2015/4/28,1,10,23,27,29
818,2015/5/5,5,9,14,16,18
819,2015/5/12,2,9,14,15,24
820,2015/5/19,8,12,20,21,31
821,2015/5/26,6,8,18,21,23
822,2015/6/2,7,8,10,17,28
823,2015/6/9,6,10,14,18,23
824,2015/6/16,4,16,22,28,29
825,2015/6/23,3,8,12,21,26
826,2015/6/30,1,8,21,23,27
827,2015/7/7,3,4,6,23,31
828,2015/7/14,2,8,11,15,26
829,2015/7/21,8,12,19,23,31
830,2015/7/28,5,6,20,23,29
831,2015/8/4,7,9,17,19,21
832,2015/8/11,9,10,15,19,31
833,2015/8/18,6,9,15,24,28
834,2015/8/25,5,13,21,25,26
835,2015/9/1,1,9,11,23,29
836,2015/9/8,5,15,20,28,29
837,2015/9/15,4,5,9,24,25
838,2015/9/22,4,6,11,12,15
839,2015/9/29,2,6,14,27,30
840,2015/10/6,1,5,11,15,31
841,2015/10/13,5,6,7,13,18
842,2015/10/20,9,18,20,24,25
843,2015/10/27,2,14,23,28,30
844,2015/11/3,3,11,14,22,26
845,2015/11/10,3,10,22,24,30
846,2015/11/17,1,17,27,30,31
847,2015/11/24,7,18,19,21,31
848,2015/12/1,2,3,22,29,31
849,2015/12/8,4,14,17,19,20
850,2015/12/15,1,2,13,15,18
851,2015/12/22,10,19,20,24,31
852,2015/12/29,2,9,15,18,22
853,2016/1/5,6,11,17,18,30
854,2016/1/12,3,16,22,23,31
855,2016/1/19,2,7,17,22,24
856,2016/1/26,1,10,15,24,29
857,2016/2/2,2,4,21,24,28
858,2016/2/9,6,14,15,25,26
859,2016/2/16,13,17,19,28,31
860,2016/2/23,8,9,21,30,31
861,2016/3/1,4,8,12,17,27
862,2016/3/8,3,7,9,13,23
863,2016/3/15,1,2,11,27,28
864,2016/3/22,14,18,26,28,30
865,2016/3/29,3,8,16,17,31
866,2016/4/5,4,16,18,26,28
867,2016/4/12,13,23,24,28,30
868,2016/4/19,1,9,14,25,30
869,2016/4/26,2,14,16,19,30
870,2016/5/3,3,12,22,23,31
871,2016/5/10,4,17,24,27,31
872,2016/5/17,15,16,24,28,30
873,2016/5/24,4,6,10,23,29
874,2016/5/31,6,7,8,22,24
875,2016/6/7,2,3,8,11,28
876,2016/6/14,18,19,20,21,27
877,2016/6/21,5,14,20,22,23
878,2016/6/28,2,3,8,28,29
879,2016/7/5,2,13,24,27,31
880,2016/7/12,5,7,11,12,21
881,2016/7/19,10,11,17,29,30
882,2016/7/26,2,7,8,18,30
883,2016/8/2,1,17,18,21,25
884,2016/8/9,7,10,22,27,31
885,2016/8/16,9,17,21,24,27
886,2016/8/23,1,11,20,23,29
887,2016/8/30,3,4,19,28,29
888,2016/9/6,6,17,24,29,31
889,2016/9/13,5,6,12,17,22
890,2016/9/20,1,7,12,24,31
891,2016/9/27,10,17,29,30,31
892,2016/10/4,2,3,12,19,21
893,2016/10/11,11,14,20,22,25
894,2016/10/18,11,16,21,23,30
895,2016/10/25,7,8,9,11,14
896,2016/11/1,11,13,16,17,26
897,2016/11/8,16,17,18,23,31
898,2016/11/15,5,7,20,24,25
899,2016/11/22,1,7,19,20,31
900,2016/11/29,1,15,18,22,25
901,2016/12/6,2,10,13,23,24
902,2016/12/13,6,8,16,22,28
903,2016/12/20,2,5,21,24,29
904,2016/12/27,3,5,8,17,21
905,2017/1/10,4,17,18,22,27
906,2017/1/17,2,4,6,7,23
907,2017/1/24,3,4,10,22,31
908,2017/1/31,18,19,21,23,31
909,2017/2/7,3,12,14,20,27
910,2017/2/14,10,14,20,26,30
911,2017/2/21,2,3,4,13,16
912,2017/2/28,9,12,19,21,22
913,2017/3/7,2,9,17,21,23
914,2017/3/14,2,7,15,19,24
915,2017/3/21,14,22,24,26,27
916,2017/3/28,17,18,23,28,30
917,2017/4/4,1,9,10,24,27
918,2017/4/11,16,20,22,27,29
919,2017/4/18,4,7,9,15,23
920,2017/4/25,5,15,22,24,25
921,2017/5/2,6,8,10,14,30
922,2017/5/9,2,13,14,21,22
923,2017/5/16,8,20,21,22,27
924,2017/5/23,2,7,8,14,23
925,2017/5/30,9,14,19,27,30
926,2017/6/6,3,9,18,27,29
927,2017/6/13,1,6,7,17,18
928,2017/6/20,4,9,11,19,23
929,2017/6/27,2,4,5,11,20
930,2017/7/4,9,14,24,25,27
931,2017/7/11,2,3,18,24,25
932,2017/7/18,1,3,14,17,19
933,2017/7/25,3,4,22,26,29
934,2017/8/1,3,7,8,11,13
935,2017/8/8,3,11,13,20,31
936,2017/8/15,7,21,23,25,31
937,2017/8/22,5,12,13,15,24
938,2017/8/29,4,9,16,21,22
939,2017/9/5,8,12,20,23,28
940,2017/9/12,4,9,25,27,28
941,2017/9/19,3,11,12,15,28
942,2017/9/26,2,7,10,22,29
943,2017/10/3,4,11,18,28,30
944,2017/10/10,5,11,13,16,27
945,2017/10/17,14,17,21,25,31
946,2017/10/24,5,14,24,28,29
947,2017/10/31,3,7,19,24,27
948,2017/11/7,3,6,12,13,22
949,2017/11/14,1,2,5,6,21
950,2017/11/21,5,8,12,14,28
951,2017/11/28,3,9,12,26,27
952,2017/12/5,4,10,15,16,18
953,2017/12/12,4,5,9,22,29
954,2017/12/19,11,16,21,23,25
955,2017/12/26,9,12,17,21,30
956,2018/1/9,6,15,18,22,29
957,2018/1/16,2,15,26,29,31
958,2018/1/23,3,10,15,17,19
959,2018/1/30,2,3,9,14,19
960,2018/2/6,2,3,5,16,20
961,2018/2/13,2,11,18,20,29
962,2018/2/20,3,10,15,18,25
963,2018/2/27,4,7,17,21,28
964,2018/3/6,16,19,27,28,30
965,2018/3/13,7,13,15,19,28
966,2018/3/20,1,11,25,26,27
967,2018/3/27,4,7,11,14,31
968,2018/4/3,1,5,10,20,24
969,2018/4/10,1,4,18,24,27
970,2018/4/17,2,4,19,27,28
971,2018/4/24,7,17,18,20,24
972,2018/5/1,13,19,21,22,27
973,2018/5/8,1,7,12,13,31
974,2018/5/15,10,18,21,24,27
975,2018/5/22,10,18,19,28,29
976,2018/5/29,2,4,15,16,19
977,2018/6/5,9,17,21,22,23
978,2018/6/12,1,8,20,26,28
979,2018/6/19,1,10,23,25,28
980,2018/6/26,8,24,27,30,31
981,2018/7/3,10,11,19,28,30
982,2018/7/10,5,8,20,22,27
983,2018/7/17,6,10,12,15,23
984,2018/7/24,2,4,5,16,27
985,2018/7/31,5,11,16,17,26
986,2018/8/7,1,21,22,25,27
987,2018/8/14,6,13,15,17,21
988,2018/8/21,1,9,11,14,21
989,2018/8/28,2,7,10,16,30
990,2018/9/4,3,9,17,23,25
991,2018/9/11,1,3,9,15,30
992,2018/9/18,1,14,17,20,31
993,2018/9/25,1,4,24,29,30
994,2018/10/2,7,8,19,27,31
995,2018/10/9,1,5,14,21,30
996,2018/10/16,9,19,20,22,26
997,2018/10/23,1,3,8,11,14
998,2018/10/30,1,7,19,20,25
999,2018/11/6,6,17,18,20,29
1000,2018/11/13,3,8,14,18,26
1001,2018/11/20,5,12,16,22,27
1002,2018/11/27,2,9,11,20,27
1003,2018/12/4,11,14,15,22,29
1004,2018/12/11,1,18,22,27,30
1005,2018/12/18,5,13,18,26,31
1006,2018/12/25,10,15,19,23,26
1007,2019/1/8,2,10,11,25,31
1008,2019/1/15,3,4,22,26,27
1009,2019/1/22,2,8,17,23,27
1010,2019/1/29,10,17,20,21,30
1011,2019/2/5,9,16,21,30,31
1012,2019/2/12,1,13,18,26,29
1013,2019/2/19,1,6,11,19,28
1014,2019/2/26,4,17,19,20,25
1015,2019/3/5,3,5,6,20,25
1016,2019/3/12,5,21,23,25,27
1017,2019/3/19,9,16,21,23,24
1018,2019/3/26,13,16,23,27,29
1019,2019/4/2,5,6,16,23,24
1020,2019/4/9,3,12,17,24,30
1021,2019/4/16,13,19,23,25,29
1022,2019/4/23,5,13,24,27,29
1023,2019/4/30,2,12,22,23,26
1024,2019/5/7,4,11,12,23,28
1025,2019/5/14,3,4,13,19,23
1026,2019/5/21,3,14,15,22,26
1027,2019/5/28,5,6,17,21,27
1028,2019/6/4,2,3,8,16,27
1029,2019/6/11,3,4,9,11,29
1030,2019/6/18,21,24,26,27,28
1031,2019/6/25,5,8,17,21,23
1032,2019/7/2,1,9,14,21,26
1033,2019/7/9,2,12,14,24,31
1034,2019/7/16,12,22,27,28,29
1035,2019/7/23,3,8,11,16,31
1036,2019/7/30,7,14,16,23,28
1037,2019/8/6,7,19,23,24,27
1038,2019/8/13,2,5,21,23,30
1039,2019/8/20,4,19,22,24,30
1040,2019/8/27,7,10,13,25,27
1041,2019/9/3,3,9,14,15,27
1042,2019/9/10,11,12,19,23,28
1043,2019/9/17,7,9,23,24,25
1044,2019/9/24,12,19,27,28,30
1045,2019/10/1,3,5,7,10,18
1046,2019/10/8,16,23,24,28,29
1047,2019/10/15,8,12,19,25,26
1048,2019/10/22,1,8,11,19,23
1049,2019/10/29,2,16,21,26,31
1050,2019/11/5,2,15,19,23,28
1051,2019/11/12,7,11,12,21,22
1052,2019/11/19,4,8,9,14,26
1053,2019/11/26,2,3,13,16,23
1054,2019/12/3,2,19,25,26,31
1055,2019/12/10,1,5,18,19,21
1056,2019/12/17,3,12,14,21,25
1057,2019/12/24,9,13,21,23,26
1058,2020/1/7,2,16,19,24,27
1059,2020/1/14,2,11,13,16,18
1060,2020/1/21,19,23,24,28,31
1061,2020/1/28,5,10,19,23,28
1062,2020/2/4,14,18,23,29,31
1063,2020/2/11,10,18,20,26,27
1064,2020/2/18,1,5,8,28,29
1065,2020/2/25,8,11,14,16,31
1066,2020/3/3,15,17,20,22,23
1067,2020/3/10,2,10,13,15,28
1068,2020/3/17,2,3,20,24,31
1069,2020/3/24,1,3,9,14,25
1070,2020/3/31,7,9,11,27,31
1071,2020/4/7,2,3,4,27,31
1072,2020/4/14,3,4,10,12,13
1073,2020/4/21,2,13,21,24,30
1074,2020/4/28,15,18,20,22,27
1075,2020/5/5,4,11,13,16,31
1076,2020/5/12,5,7,11,22,26
1077,2020/5/19,3,17,19,25,31
1078,2020/5/26,3,10,16,17,25
1079,2020/6/2,2,6,14,16,26
1080,2020/6/9,4,5,13,19,21
1081,2020/6/16,2,3,4,24,25
1082,2020/6/23,1,2,14,19,29
1083,2020/6/30,1,3,19,26,29
1084,2020/7/7,11,19,28,29,31
1085,2020/7/14,9,10,16,17,28
1086,2020/7/21,2,18,19,28,30
1087,2020/7/28,1,3,4,9,16
1088,2020/8/4,2,8,14,17,26
1089,2020/8/11,3,13,18,19,22
1090,2020/8/18,4,12,15,22,25
1091,2020/8/25,1,14,25,29,31
1092,2020/9/1,9,13,14,19,22
1093,2020/9/8,2,12,17,23,30
1094,2020/9/15,3,5,8,14,22
1095,2020/9/22,4,10,16,21,24
1096,2020/9/29,1,2,12,20,22
1097,2020/10/6,5,12,18,19,24
1098,2020/10/13,3,13,17,28,31
1099,2020/10/20,1,3,5,14,23
1100,2020/10/27,13,18,19,25,27
1101,2020/11/3,1,8,10,12,29
1102,2020/11/10,8,13,20,26,29
1103,2020/11/17,1,6,7,21,31
1104,2020/11/24,7,16,20,23,28
1105,2020/12/1,4,11,16,21,26
1106,2020/12/8,2,18,21,25,30
1107,2020/12/15,7,10,16,18,29
1108,2020/12/22,6,10,14,17,19
1109,2020/12/29,7,15,17,26,27
1110,2021/1/5,2,7,19,23,28
1111,2021/1/12,2,3,4,13,31
1112,2021/1/19,5,6,8,13,25
1113,2021/1/26,19,20,21,26,27
1114,2021/2/2,7,18,21,25,26
1115,2021/2/9,2,4,6,11,29
1116,2021/2/16,7,24,25,27,29
1117,2021/2/23,4,13,22,27,30
1118,2021/3/2,8,13,16,27,29
1119,2021/3/9,9,10,12,17,18
1120,2021/3/16,2,10,11,17,31
1121,2021/3/23,13,19,21,24,25
1122,2021/3/30,8,9,14,25,28
1123,2021/4/6,7,17,26,28,29
1124,2021/4/13,3,4,6,8,27
1125,2021/4/20,2,6,10,14,21
1126,2021/4/27,6,8,20,30,31
1127,2021/5/4,8,22,24,27,28
1128,2021/5/11,4,7,13,24,30
1129,2021/5/18,5,9,16,29,30
1130,2021/5/25,5,6,8,25,26
1131,2021/6/1,6,8,11,24,29
1132,2021/6/8,3,4,14,15,18
1133,2021/6/15,14,17,23,28,30
1134,2021/6/22,6,13,20,23,28
1135,2021/6/29,7,19,21,23,28
1136,2021/7/6,11,15,20,22,23
1137,2021/7/13,7,8,21,25,31
1138,2021/7/20,14,20,23,28,29
1139,2021/7/27,12,16,17,24,31
1140,2021/8/3,7,11,17,19,28
1141,2021/8/10,9,12,17,18,27
1142,2021/8/17,11,23,25,29,30
1143,2021/8/24,3,4,16,19,27
1144,2021/8/31,4,11,14,21,30
1145,2021/9/7,11,14,20,28,31
1146,2021/9/14,4,5,11,29,30
1147,2021/9/21,6,8,23,27,29
1148,2021/9/28,1,3,6,15,19
1149,2021/10/5,5,12,14,15,20
1150,2021/10/12,1,10,13,27,29
1151,2021/10/19,14,18,21,30,31
1152,2021/10/26,2,12,14,23,27
1153,2021/11/2,17,25,27,29,30
1154,2021/11/9,9,10,12,21,24
1155,2021/11/16,1,9,13,16,19
1156,2021/11/23,1,3,14,27,30
1157,2021/11/30,2,6,7,13,30
1158,2021/12/7,1,14,23,25,26
1159,2021/12/14,11,12,14,18,31
1160,2021/12/21,7,19,22,24,31
1161,2021/12/28,3,9,13,17,24
1162,2022/1/4,2,21,23,24,29
1163,2022/1/11,2,9,11,22,29
1164,2022/1/18,4,9,19,26,31
1165,2022/1/25,5,13,16,27,31
1166,2022/2/1,6,11,14,17,25
1167,2022/2/8,2,14,21,27,30
1168,2022/2/15,5,13,14,24,31
1169,2022/2/22,1,7,9,21,27
1170,2022/3/1,2,16,18,20,28
1171,2022/3/8,1,3,6,16,23
1172,2022/3/15,11,24,26,28,29
1173,2022/3/22,3,4,13,16,27
1174,2022/3/29,5,6,21,29,30
1175,2022/4/5,1,7,15,16,29
1176,2022/4/12,1,12,20,27,29
1177,2022/4/19,3,10,16,21,30
1178,2022/4/26,1,5,9,13,22
1179,2022/5/3,18,19,20,25,30
1180,2022/5/10,13,15,16,26,29
1181,2022/5/17,2,9,13,16,22
1182,2022/5/24,7,10,20,22,28
1183,2022/5/31,3,7,9,14,15
1184,2022/6/7,5,8,12,19,27
1185,2022/6/14,1,14,16,17,22
1186,2022/6/21,9,13,15,24,28
1187,2022/6/28,3,5,6,11,23
1188,2022/7/5,2,25,26,29,31
1189,2022/7/12,6,7,16,17,22
1190,2022/7/19,3,20,23,24,28
1191,2022/7/26,11,16,20,25,26
1192,2022/8/2,4,10,11,22,31
1193,2022/8/9,1,4,8,11,20
1194,2022/8/16,3,5,7,18,20
1195,2022/8/23,3,10,11,13,14
1196,2022/8/30,1,5,17,19,23
1197,2022/9/6,7,9,17,26,27
1198,2022/9/13,10,11,17,30,31
1199,2022/9/20,6,13,19,23,28
1200,2022/9/27,2,16,18,22,24
1201,2022/10/4,1,2,16,23,30
1202,2022/10/11,4,5,15,27,30
1203,2022/10/18,4,7,8,12,19
1204,2022/10/25,5,10,12,18,20
1205,2022/11/1,11,12,16,24,28
1206,2022/11/8,7,9,12,14,30
1207,2022/11/15,2,8,14,25,28
1208,2022/11/22,5,10,15,16,27
1209,2022/11/29,12,14,17,27,28
1210,2022/12/6,14,26,27,30,31
1211,2022/12/13,4,8,16,25,26
1212,2022/12/20,14,19,23,30,31
1213,2022/12/27,17,21,23,25,26
1214,2023/1/10,5,9,10,19,26
1215,2023/1/17,1,2,3,5,20
1216,2023/1/24,10,12,18,25,28
1217,2023/1/31,8,10,14,20,25
1218,2023/2/7,1,3,4,7,11
1219,2023/2/14,9,10,13,21,29
1220,2023/2/21,2,5,11,12,30
1221,2023/2/28,4,11,13,21,26
1222,2023/3/7,4,18,23,26,28
1223,2023/3/14,1,11,21,26,31
1224,2023/3/21,1,5,8,11,22
1225,2023/3/28,1,7,15,29,31
1226,2023/4/4,2,5,13,18,21
1227,2023/4/11,1,5,11,20,26
1228,2023/4/18,1,4,18,19,26
1229,2023/4/25,1,5,7,12,27
1230,2023/5/2,4,18,21,22,23
1231,2023/5/9,1,14,20,21,31
1232,2023/5/16,4,5,17,27,29
1233,2023/5/23,3,8,17,19,23
1234,2023/5/30,4,14,15,27,28
1235,2023/6/6,8,12,17,22,28
1236,2023/6/13,1,18,19,30,31
1237,2023/6/20,2,9,10,25,31
1238,2023/6/27,13,16,19,21,25
1239,2023/7/4,7,9,11,18,30
1240,2023/7/11,13,15,20,27,30
1241,2023/7/18,1,2,3,7,27
1242,2023/7/25,5,7,18,19,27
1243,2023/8/1,2,4,13,15,20
1244,2023/8/8,2,6,9,11,19
1245,2023/8/15,10,11,16,29,30
1246,2023/8/22,16,17,20,21,28
1247,2023/8/29,9,15,23,26,30
1248,2023/9/5,2,4,5,14,25
1249,2023/9/12,7,9,11,14,21
1250,2023/9/19,2,12,13,19,23
1251,2023/9/26,3,4,5,30,31
1252,2023/10/3,1,4,11,25,30
1253,2023/10/10,1,11,17,19,25
1254,2023/10/17,1,5,12,17,28
1255,2023/10/24,2,3,4,17,23
1256,2023/10/31,7,8,14,19,21
1257,2023/11/7,8,13,19,22,24
1258,2023/11/14,3,6,12,19,30
1259,2023/11/21,1,13,17,18,22
1260,2023/11/28,2,4,14,21,29
1261,2023/12/5,19,21,25,29,31
1262,2023/12/12,11,16,18,19,29
1263,2023/12/19,1,2,15,25,28
1264,2023/12/26,2,7,10,22,27
1265,2024/1/9,8,9,11,15,31
1266,2024/1/16,1,16,22,23,31
1267,2024/1/23,13,15,18,20,29
1268,2024/1/30,9,11,14,22,29
1269,2024/2/6,5,10,16,20,21
1270,2024/2/13,2,7,16,19,26
1271,2024/2/20,16,17,19,22,23
1272,2024/2/27,3,7,14,21,30
1273,2024/3/5,7,18,20,22,23
1274,2024/3/12,1,7,8,10,14
1275,2024/3/19,6,11,12,13,14
1276,2024/3/26,4,9,13,16,31
1277,2024/4/2,2,13,18,22,28
1278,2024/4/9,3,10,19,21,31
1279,2024/4/16,1,14,18,22,28
1280,2024/4/23,7,9,14,17,20
1281,2024/4/30,4,10,15,18,24
1282,2024/5/7,2,22,23,30,31
1283,2024/5/14,1,11,25,29,31
1284,2024/5/21,4,11,23,28,31
1285,2024/5/28,4,5,18,23,25
1286,2024/6/4,9,10,12,13,30
1287,2024/6/11,10,12,23,26,30
1288,2024/6/18,4,12,14,16,22
1289,2024/6/25,17,18,21,27,30
1290,2024/7/2,21,26,27,29,31
1291,2024/7/9,1,2,8,11,29
1292,2024/7/16,6,11,21,23,25
1293,2024/7/23,6,8,10,20,28
1294,2024/7/30,8,21,22,27,29
1295,2024/8/6,4,11,12,21,26
1296,2024/8/13,9,13,18,19,21
1297,2024/8/20,1,12,17,21,28
1298,2024/8/27,2,4,12,13,17
1299,2024/9/3,3,4,9,11,18
1300,2024/9/10,1,4,16,27,31
1301,2024/9/17,13,15,25,26,27
1302,2024/9/24,6,11,12,17,24
1303,2024/10/1,7,14,17,30,31
1304,2024/10/8,3,4,6,20,31
1305,2024/10/15,7,12,14,29,30
1306,2024/10/22,5,7,27,28,29
1307,2024/10/29,11,13,16,18,20
1308,2024/11/5,3,8,12,16,22
1309,2024/11/12,6,12,25,27,29
1310,2024/11/19,13,14,19,24,28
1311,2024/11/26,3,11,27,28,31
1312,2024/12/3,10,12,13,21,31
1313,2024/12/10,2,5,9,22,31
1314,2024/12/17,18,20,21,23,30
1315,2024/12/24,6,15,22,29,30
1316,2025/1/7,4,7,10,11,17
1317,2025/1/14,7,22,26,30,31
1318,2025/1/21,5,7,15,24,29
1319,2025/1/28,4,6,16,26,29
1320,2025/2/4,2,3,7,25,28
1321,2025/2/11,1,5,6,24,25
1322,2025/2/18,5,16,18,22,28
1323,2025/2/25,4,9,18,24,25
1324,2025/3/4,5,6,14,20,27
1325,2025/3/11,10,15,22,23,25
1326,2025/3/18,4,9,15,19,26
1327,2025/3/25,4,9,26,27,29
1328,2025/4/1,1,12,15,27,31
1329,2025/4/8,5,6,8,21,30
1330,2025/4/15,1,13,24,25,31
1331,2025/4/22,9,11,13,27,28
1332,2025/4/29,12,16,17,20,25
1333,2025/5/6,7,11,18,25,26
1334,2025/5/13,3,8,21,27,29
1335,2025/5/20,12,17,18,22,31
1336,2025/5/27,3,20,21,24,25
1337,2025/6/3,3,11,17,20,22
1338,2025/6/10,13,18,21,28,31
1339,2025/6/17,6,14,21,23,31
1340,2025/6/24,8,19,22,24,27
1341,2025/7/1,5,12,16,24,28
1342,2025/7/8,1,9,13,19,23
1343,2025/7/15,4,13,22,29,30
1344,2025/7/22,2,5,21,24,28
1345,2025/7/29,3,11,14,30,31
1346,2025/8/5,5,16,20,23,30
1347,2025/8/12,4,16,18,27,31
1348,2025/8/19,4,16,20,26,28
1349,2025/8/26,2,3,15,28,29
1350,2025/9/2,2,3,11,22,28
1351,2025/9/9,4,9,10,19,29
1352,2025/9/16,5,8,10,11,29
1353,2025/9/23,6,11,13,14,18
1354,2025/9/30,11,13,15,16,26
1355,2025/10/7,3,6,10,23,27
1356,2025/10/14,6,7,20,22,24
1357,2025/10/21,7,9,21,25,28
1358,2025/10/28,1,6,22,27,29
1359,2025/11/4,1,3,15,16,20
1360,2025/11/11,4,18,20,24,29
1361,2025/11/18,20,25,26,27,30
1362,2025/11/25,6,12,13,17,26
1363,2025/12/2,6,12,16,19,31
1364,2025/12/9,1,3,10,27,31
1365,2025/12/16,3,10,20,25,27
1366,2025/12/23,3,19,20,21,28
1367,2025/12/30,17,21,27,28,29
1368,2026/1/6,7,8,20,25,26
1369,2026/1/13,1,2,3,5,11
1370,2026/1/20,1,5,12,24,31
1371,2026/1/27,3,10,12,20,31
1372,2026/2/3,4,14,21,24,31
1373,2026/2/10,7,8,21,28,29
1374,2026/2/17,10,16,21,29,30
1375,2026/2/24,1,3,11,16,20
1376,2026/3/3,1,9,11,22,29
